ID,User,nLos,D-Master,D-Slaver,D-Gate,Speed,x,y,z
0,1,0,71,31,73,2,-32,26,-1
1,1,0,69,21,73,5,-27,32,-1
2,1,0,72,31,73,3,-34,23,-1
3,1,0,69,31,73,0,-27,32,-1
4,1,0,71,27,73,3,-30,30,-1
5,1,0,69,22,73,2,-29,28,-1
6,1,0,70,29,73,8,-32,23,-1
7,1,0,74,24,73,4,-34,29,-1
8,1,0,71,30,73,3,-32,26,-1
9,1,0,70,26,73,7,-29,30,-1
10,1,0,70,23,73,5,-31,25,-1
11,1,0,71,34,73,3,-33,23,-1
12,1,0,70,21,73,4,-27,34,-1
13,1,0,71,30,73,2,-33,23,-1
14,1,0,68,30,73,9,-27,30,-1
15,1,0,70,32,73,4,-29,30,-1
16,1,0,69,26,73,10,-27,32,-1
17,1,0,70,32,73,6,-31,25,-1
18,1,0,70,28,73,2,-28,32,-1
19,1,0,70,31,73,5,-30,28,-1
20,1,0,69,28,73,8,-27,32,-1
21,1,0,68,25,73,5,-28,27,-1
22,1,0,68,31,73,3,-29,25,-1
23,1,0,69,31,73,0,-27,32,-1
24,1,0,68,29,73,4,-26,31,-1
25,1,0,68,28,73,5,-27,30,-1
26,1,0,69,31,73,4,-29,28,-1
27,1,0,68,32,73,0,-26,31,-1
28,1,0,70,30,73,2,-28,32,-1
29,1,0,71,23,73,2,-30,30,-1
30,1,0,72,32,73,11,-34,23,-1
31,1,0,70,28,73,0,-28,32,-1
32,1,0,68,30,73,3,-28,27,-1
33,1,0,68,30,73,9,-27,30,-1
34,1,0,69,29,73,2,-28,30,-1
35,1,0,71,28,73,3,-30,30,-1
36,1,0,68,23,73,3,-28,27,-1
37,1,0,72,30,73,9,-34,23,-1
38,1,0,68,29,73,3,-27,30,-1
39,1,0,70,28,73,3,-29,30,-1
40,1,0,69,30,73,7,-29,28,-1
41,1,0,70,31,73,2,-29,30,-1
42,1,0,69,24,73,2,-27,32,-1
43,1,0,70,28,73,3,-31,25,-1
44,1,0,68,30,73,3,-28,27,-1
45,1,0,68,31,73,2,-27,30,-1
46,1,0,68,27,73,7,-26,31,-1
47,1,0,69,29,73,1,-29,28,-1
48,1,0,71,30,73,3,-30,30,-1
49,1,0,69,27,73,2,-28,30,-1
50,1,0,69,26,73,0,-29,28,-1
51,1,0,70,29,73,5,-31,25,-1
52,1,0,70,31,73,1,-29,30,-1
53,1,0,68,31,73,4,-26,31,-1
54,1,0,68,25,73,7,-26,31,-1
55,1,0,69,33,73,5,-30,25,-1
56,1,0,68,30,73,2,-25,33,-1
57,1,0,68,31,73,1,-27,30,-1
58,1,0,68,30,73,7,-26,31,-1
59,1,0,68,31,73,3,-27,30,-1
60,1,0,70,31,73,2,-28,32,-1
61,1,0,68,28,73,1,-26,31,-1
62,1,0,69,32,73,4,-29,28,-1
63,1,0,69,30,73,0,-27,32,-1
64,1,0,69,30,73,2,-28,30,-1
65,1,0,70,28,73,2,-29,30,-1
66,1,0,69,29,73,4,-29,28,-1
67,1,0,70,21,73,1,-29,30,-1
68,1,0,68,25,73,8,-30,22,-1
69,1,0,68,28,73,3,-29,25,-1
70,1,0,71,26,73,2,-31,28,-1
71,1,0,72,30,73,5,-33,26,-1
72,1,0,69,32,73,5,-28,30,-1
73,1,0,66,27,73,7,-24,31,-1
74,1,0,68,31,73,5,-28,27,-1
75,1,0,68,32,73,2,-26,31,-1
76,1,0,69,29,73,3,-27,32,-1
77,1,0,68,31,73,3,-27,30,-1
78,1,0,68,30,73,0,-26,31,-1
79,1,0,68,30,73,2,-27,30,-1
80,1,0,67,30,73,1,-26,29,-1
81,1,0,67,30,73,2,-26,29,-1
82,1,0,69,29,73,1,-28,30,-1
83,1,0,68,33,73,1,-27,30,-1
84,1,0,68,21,73,4,-25,33,-1
85,1,0,69,20,73,7,-31,23,-1
86,1,0,69,31,73,11,-32,20,-1
87,1,0,71,24,73,5,-30,30,-1
88,1,0,71,29,73,3,-32,26,-1
89,1,0,70,32,73,10,-29,30,-1
90,1,0,68,31,73,4,-26,31,-1
91,1,0,70,26,73,7,-28,32,-1
92,1,0,71,29,73,5,-32,26,-1
93,1,0,72,32,73,5,-31,30,-1
94,1,0,69,30,73,1,-27,32,-1
95,1,0,68,30,73,6,-27,30,-1
96,1,0,70,28,73,2,-29,30,-1
97,1,0,70,29,73,5,-30,28,-1
98,1,0,70,31,73,2,-29,30,-1
99,1,0,72,26,73,2,-31,30,-1
100,1,0,71,26,73,2,-32,26,-1
101,1,0,71,32,73,5,-32,26,-1
102,1,0,69,30,73,4,-27,32,-1
103,1,0,72,29,73,4,-31,30,-1
104,1,0,72,33,73,4,-31,30,-1
105,1,0,69,23,73,0,-27,32,-1
106,1,0,69,30,73,7,-31,23,-1
107,1,0,69,20,73,3,-28,30,-1
108,1,0,72,27,73,14,-35,20,-1
109,1,0,68,30,73,5,-28,27,-1
110,1,0,67,29,73,2,-26,29,-1
111,1,0,67,31,73,2,-26,29,-1
112,1,0,68,31,73,14,-26,31,-1
113,1,0,70,32,73,5,-28,32,-1
114,1,0,69,22,73,3,-27,32,-1
115,1,0,70,30,73,10,-32,23,-1
116,1,0,71,30,73,2,-30,30,-1
117,1,0,69,30,73,2,-28,30,-1
118,1,0,71,32,73,7,-30,30,-1
119,1,0,71,25,73,2,-29,32,-1
120,1,0,69,28,73,5,-30,25,-1
121,1,0,69,30,73,2,-29,28,-1
122,1,0,68,25,73,2,-27,30,-1
123,1,0,71,27,73,2,-32,26,-1
124,1,0,70,22,73,1,-30,28,-1
125,1,0,69,22,73,8,-31,23,-1
126,1,0,69,29,73,3,-31,23,-1
127,1,0,69,30,73,2,-28,30,-1
128,1,0,68,19,73,8,-27,30,-1
129,1,0,69,28,73,3,-32,20,-1
130,1,0,67,29,73,3,-27,27,-1
131,1,0,69,31,73,1,-28,30,-1
132,1,0,68,31,73,12,-26,31,-1
133,1,0,70,32,73,5,-28,32,-1
134,1,0,67,29,73,3,-25,31,-1
135,1,0,68,32,73,2,-27,29,-2
136,1,0,68,26,73,2,-26,31,-2
137,1,0,68,22,73,7,-29,25,-2
138,1,0,68,30,73,7,-30,22,-1
139,1,0,71,30,73,4,-30,30,-1
140,1,0,69,27,73,5,-28,30,-1
141,1,0,69,29,73,6,-29,28,-2
142,1,0,69,29,73,2,-28,30,-2
143,1,0,69,34,73,0,-28,30,-1
144,1,0,71,26,73,6,-28,34,-1
145,1,0,69,28,73,5,-30,25,-1
146,1,0,68,30,73,3,-28,27,-1
147,1,0,68,31,73,4,-27,30,-1
148,1,0,70,24,73,7,-28,32,-1
149,1,0,69,31,73,2,-30,25,-1
150,1,0,69,31,73,2,-27,32,-1
151,1,0,68,28,73,2,-26,31,-1
152,1,0,70,28,73,3,-30,28,1
153,1,0,69,30,73,4,-29,28,0
154,1,0,69,29,73,2,-28,30,0
155,1,0,69,27,73,2,-28,30,0
156,1,0,69,23,73,0,-29,28,0
157,1,0,69,30,73,7,-31,23,0
158,1,0,68,24,73,1,-27,30,0
159,1,0,68,30,73,3,-29,25,-1
160,1,0,72,29,73,7,-31,30,-1
161,1,0,69,30,73,1,-28,30,-1
162,1,0,68,29,73,5,-27,30,-1
163,1,0,68,29,73,4,-27,30,-1
164,1,0,68,31,73,1,-27,30,-1
165,1,0,68,30,73,1,-26,31,-1
166,1,0,68,31,73,0,-27,30,-1
167,1,0,68,29,73,1,-26,31,-1
168,1,0,68,32,73,1,-27,30,-1
169,1,0,68,29,73,1,-26,31,-2
170,1,0,71,31,73,4,-30,30,-2
171,1,0,70,23,73,2,-28,32,-1
172,1,0,69,31,73,9,-31,23,-1
173,1,0,71,29,73,0,-30,30,-1
174,1,0,72,26,73,3,-31,30,-1
175,1,0,68,28,73,2,-29,25,-1
176,1,0,71,29,73,2,-31,28,-1
177,1,0,68,27,73,4,-27,30,-1
178,1,0,70,28,73,3,-30,28,-1
179,1,0,69,31,73,2,-29,28,-1
180,1,0,70,30,73,2,-28,32,-1
181,1,0,69,29,73,2,-28,30,-1
182,1,0,68,28,73,2,-27,30,-1
183,1,0,69,27,73,4,-29,28,-1
184,1,0,68,30,73,3,-28,27,-2
185,1,0,69,30,73,1,-28,30,-1
186,1,0,68,31,73,2,-27,30,-1
187,1,0,67,30,73,5,-25,31,-1
188,1,0,70,31,73,1,-29,30,-1
189,1,0,68,29,73,1,-26,31,-1
190,1,0,68,29,73,2,-27,30,-1
191,1,0,68,28,73,2,-27,30,-1
192,1,0,69,32,73,4,-29,28,-1
193,1,0,72,31,73,3,-30,32,-1
194,1,0,69,31,73,2,-27,32,-1
195,1,0,70,32,73,4,-28,32,-1
196,1,0,70,27,73,2,-28,32,-1
197,1,0,69,30,73,4,-29,28,-1
198,1,0,69,30,73,2,-28,30,-1
199,1,0,68,30,73,2,-27,30,-1
200,1,0,69,31,73,2,-28,30,-1
201,1,0,68,29,73,2,-26,31,-1
202,1,0,67,31,73,1,-26,29,-1
203,1,0,68,30,73,2,-26,31,-2
204,1,0,67,28,73,2,-26,29,-2
205,1,0,70,29,73,4,-30,28,-1
206,1,0,69,28,73,2,-28,30,-1
207,1,0,72,23,73,6,-32,28,-1
208,1,0,68,23,73,6,-30,22,-1
209,1,0,67,21,73,8,-29,22,-1
210,1,0,69,30,73,5,-31,23,-1
211,1,0,69,29,73,8,-28,30,-1
212,1,0,67,28,73,7,-26,29,-2
213,1,0,70,29,73,5,-30,28,-2
214,1,0,72,32,73,3,-31,30,-2
215,1,0,68,33,73,2,-26,31,-2
216,1,0,67,30,73,5,-25,31,-1
217,1,0,68,30,73,4,-27,30,-1
218,1,0,68,32,73,1,-27,30,-1
219,1,0,68,30,73,1,-26,31,-1
220,1,0,68,29,73,0,-27,30,-1
221,1,0,71,31,73,3,-30,30,-1
222,1,0,68,30,73,0,-26,31,-1
223,1,0,67,27,73,1,-26,29,-1
224,1,0,68,30,73,3,-28,27,-1
225,1,0,71,31,73,4,-30,30,-1
226,1,0,70,29,73,3,-28,32,-1
227,1,0,69,26,73,3,-28,30,-1
228,1,0,69,33,73,5,-30,25,-1
229,1,0,70,30,73,0,-28,32,-1
230,1,0,69,27,73,0,-28,30,-1
231,1,0,68,28,73,2,-28,27,-1
232,1,0,69,27,73,4,-29,28,-1
233,1,0,71,31,73,3,-31,28,-1
234,1,0,69,29,73,5,-27,32,-1
235,1,0,70,30,73,2,-29,30,-1
236,1,0,68,32,73,4,-27,30,-1
237,1,0,70,24,73,1,-28,32,-1
238,1,0,68,30,73,5,-29,25,-1
239,1,0,69,29,73,1,-28,30,-1
240,1,0,69,30,73,2,-28,30,-1
241,1,0,69,30,73,5,-28,30,-1
242,1,0,70,34,73,1,-29,30,-1
243,1,0,71,26,73,4,-28,34,-1
244,1,0,70,29,73,5,-31,25,-1
245,1,0,70,28,73,0,-29,30,-1
246,1,0,68,24,73,7,-28,27,-2
247,1,0,68,30,73,2,-29,25,-2
248,1,0,68,27,73,2,-27,30,-1
249,1,0,69,24,73,1,-29,28,-1
250,1,0,68,23,73,0,-29,25,-1
251,1,0,68,32,73,8,-30,22,-1
252,1,0,69,30,73,4,-27,32,-1
253,1,0,69,28,73,5,-28,30,-1
254,1,0,67,23,73,5,-27,27,-2
255,1,0,68,25,73,10,-30,22,-2
256,1,0,70,27,73,5,-31,25,-1
257,1,0,69,30,73,2,-29,28,-1
258,1,0,70,30,73,8,-29,30,-1
259,1,0,69,31,73,5,-28,30,-2
260,1,0,68,26,73,4,-26,31,-2
261,1,0,68,30,73,5,-29,25,-1
262,1,0,68,31,73,1,-27,29,-2
263,1,0,69,28,73,1,-27,32,-2
264,1,0,70,30,73,3,-30,28,-1
265,1,0,70,29,73,2,-29,30,-2
266,1,0,69,28,73,2,-28,30,-1
267,1,0,71,30,73,1,-31,28,-1
268,1,0,69,27,73,1,-28,30,-1
269,1,0,70,31,73,2,-30,28,-1
270,1,0,69,26,73,5,-27,32,-2
271,1,0,69,22,73,5,-30,25,-2
272,1,0,70,29,73,5,-32,23,-2
273,1,0,70,31,73,2,-29,30,-2
274,1,0,69,24,73,7,-27,32,-1
275,1,0,74,29,73,4,-36,23,-1
276,1,0,70,29,73,0,-29,30,-1
277,1,0,71,20,73,3,-30,30,-1
278,1,0,69,26,73,5,-32,20,-1
279,1,0,70,27,73,5,-31,25,-1
280,1,0,71,29,73,2,-31,28,-1
281,1,0,69,20,73,10,-28,30,-1
282,1,0,69,27,73,5,-32,20,-1
283,1,0,70,26,73,1,-30,28,-1
284,1,0,69,27,73,5,-30,25,-1
285,1,0,69,27,73,8,-29,28,-1
286,1,0,70,22,73,0,-30,28,-1
287,1,0,70,27,73,2,-32,23,-1
288,1,0,68,26,73,1,-28,27,-1
289,1,0,70,29,73,3,-31,25,-1
290,1,0,72,30,73,7,-31,30,-1
291,1,0,71,19,73,3,-30,30,-1
292,1,0,70,19,73,5,-33,20,-1
293,1,0,69,21,73,10,-32,20,-1
294,1,0,70,29,73,7,-32,23,-1
295,1,0,71,23,73,10,-30,30,-1
296,1,0,71,23,73,3,-33,23,-1
297,1,0,72,30,73,2,-34,23,-1
298,1,0,70,25,73,1,-29,30,-1
299,1,0,71,25,73,3,-32,26,-1
300,1,0,70,27,73,3,-31,25,-1
301,1,0,69,28,73,2,-29,28,-1
302,1,0,71,27,73,2,-31,28,-1
303,1,0,68,24,73,3,-28,27,-1
304,1,0,71,28,73,3,-32,26,-1
305,1,0,70,26,73,1,-30,28,-1
306,1,0,68,22,73,2,-29,25,-1
307,1,0,68,23,73,4,-30,22,-1
308,1,0,70,25,73,5,-32,23,-1
309,1,0,68,29,73,0,-29,25,-1
310,1,0,73,28,73,6,-33,28,-1
311,1,0,68,24,73,5,-28,27,-1
312,1,0,69,25,73,1,-30,25,-1
313,1,0,69,22,73,4,-30,25,-1
314,1,0,71,23,73,6,-33,23,-2
315,1,0,73,23,73,5,-35,23,-1
316,1,0,72,29,73,4,-34,23,-1
317,1,0,70,29,73,8,-29,30,-1
318,1,0,72,28,73,8,-31,30,-1
319,1,0,71,26,73,5,-31,28,-1
320,1,0,71,27,73,5,-32,26,-1
321,1,0,69,20,73,2,-29,28,-1
322,1,0,71,22,73,8,-34,20,-1
323,1,0,70,28,73,3,-32,23,-1
324,1,0,70,26,73,1,-30,28,-1
325,1,0,71,23,73,6,-32,26,-1
326,1,0,69,28,73,1,-31,23,-1
327,1,0,70,31,73,0,-30,28,-1
328,1,0,69,28,73,7,-27,32,-1
329,1,0,68,26,73,5,-28,27,-1
330,1,0,69,22,73,3,-30,25,-1
331,1,0,68,29,73,10,-30,22,-1
332,1,0,72,28,73,4,-31,30,-1
333,1,0,71,30,73,3,-31,28,-1
334,1,0,71,30,73,8,-30,30,-1
335,1,0,69,27,73,3,-28,30,-1
336,1,0,70,27,73,1,-30,28,-1
337,1,0,68,29,73,3,-28,27,-1
338,1,0,68,28,73,1,-27,30,-1
339,1,0,68,28,73,2,-28,27,-1
340,1,0,70,30,73,2,-30,28,-1
341,1,0,70,28,73,2,-29,30,-1
342,1,0,70,27,73,2,-30,28,-1
343,1,0,69,29,73,1,-29,28,-1
344,1,0,69,29,73,1,-28,30,-1
345,1,0,71,29,73,2,-30,30,-1
346,1,0,68,28,73,2,-27,30,-1
347,1,0,70,25,73,2,-30,28,-1
348,1,0,72,22,73,5,-33,26,-1
349,1,0,70,21,73,8,-32,23,-1
350,1,0,68,22,73,6,-30,22,-1
351,1,0,71,28,73,3,-33,23,-1
352,1,0,68,26,73,5,-28,27,-1
353,1,0,71,21,73,4,-32,26,-1
354,1,0,70,27,73,1,-32,23,-1
355,1,0,69,30,73,1,-29,28,-1
356,1,0,70,26,73,5,-29,30,-1
357,1,0,71,24,73,3,-32,26,-1
358,1,0,70,30,73,3,-31,25,-1
359,1,0,69,25,73,1,-28,30,-1
360,1,0,71,29,73,0,-32,26,-1
361,1,0,70,31,73,5,-29,30,-1
362,1,0,68,30,73,2,-26,31,-1
363,1,0,71,24,73,4,-30,30,-1
364,1,0,69,22,73,5,-30,25,-1
365,1,0,69,22,73,9,-31,23,-1
366,1,0,72,29,73,8,-34,23,-1
367,1,0,68,26,73,5,-27,30,-1
368,1,0,68,24,73,2,-29,25,-2
369,1,0,69,28,73,4,-30,25,-2
370,1,0,70,28,73,3,-30,28,-2
371,1,0,69,25,73,3,-29,28,-1
372,1,0,68,27,73,1,-29,25,-1
373,1,0,71,29,73,1,-31,28,-1
374,1,0,69,28,73,2,-28,30,-1
375,1,0,70,25,73,3,-30,28,-1
376,1,0,70,29,73,3,-31,25,-1
377,1,0,71,31,73,2,-30,30,-1
378,1,0,70,29,73,4,-28,32,-1
379,1,0,71,28,73,5,-30,30,-1
380,1,0,68,27,73,3,-28,27,-1
381,1,0,71,29,73,5,-31,28,-1
382,1,0,70,22,73,1,-29,30,-1
383,1,0,71,29,73,6,-33,23,-1
384,1,0,70,27,73,2,-29,30,-1
385,1,0,69,30,73,2,-29,28,-1
386,1,0,72,31,73,7,-31,30,-1
387,1,0,69,22,73,2,-27,32,-1
388,1,0,70,22,73,5,-32,23,-1
389,1,0,70,26,73,7,-32,23,-1
390,1,0,71,23,73,7,-32,26,-1
391,1,0,71,30,73,1,-33,23,-2
392,1,0,70,28,73,7,-29,30,-2
393,1,0,70,24,73,2,-30,28,-2
394,1,0,71,31,73,2,-32,25,-3
395,1,0,69,29,73,2,-27,32,-3
396,1,0,70,20,73,2,-29,30,-3
397,1,0,69,31,73,6,-32,19,-3
398,1,0,68,26,73,1,-26,31,-3
399,1,0,70,30,73,5,-31,25,-2
400,1,0,68,22,73,11,-27,29,-2
401,1,0,69,21,73,9,-31,23,-2
402,1,0,69,26,73,2,-31,23,-2
403,1,0,71,25,73,5,-32,26,-2
404,1,0,70,28,73,2,-31,25,-2
405,1,0,70,29,73,5,-30,28,-2
406,1,0,71,31,73,4,-30,30,-1
407,1,0,70,30,73,7,-28,32,-1
408,1,0,70,27,73,2,-29,30,-1
409,1,0,73,25,73,3,-33,28,-1
410,1,0,71,30,73,7,-32,26,-1
411,1,0,68,27,73,10,-27,20,-22
412,1,0,71,25,73,5,-31,23,-15
413,1,0,71,20,73,3,-32,23,-11
414,1,0,72,21,73,8,-35,18,-8
415,1,0,71,27,73,2,-33,22,-6
416,1,0,72,25,73,5,-32,28,-5
417,1,0,69,23,73,8,-30,25,-3
418,1,0,70,27,73,1,-32,23,-3
419,1,0,68,24,73,4,-28,27,-2
420,1,0,69,29,73,0,-30,25,-3
421,1,0,69,20,73,8,-28,30,-2
422,1,0,68,30,73,8,-31,19,-2
423,1,0,71,19,73,5,-30,30,-2
424,1,0,68,31,73,11,-31,19,-2
425,1,0,70,28,73,13,-28,32,-1
426,1,0,72,27,73,2,-32,28,-1
427,1,0,69,22,73,9,-29,28,-1
428,1,0,70,25,73,9,-32,23,-1
429,1,0,68,23,73,4,-29,25,-1
430,1,0,70,26,73,1,-30,28,-1
431,1,0,69,24,73,5,-30,25,-1
432,1,0,70,29,73,3,-31,25,-1
433,1,0,69,30,73,2,-28,30,-1
434,1,0,70,29,73,5,-29,30,-1
435,1,0,70,21,73,5,-29,30,-1
436,1,0,69,31,73,7,-31,23,-1
437,1,0,71,30,73,1,-30,30,-2
438,1,0,71,28,73,1,-30,30,-2
439,1,0,71,22,73,5,-31,28,-1
440,1,0,69,30,73,7,-31,23,-1
441,1,0,73,29,73,2,-32,31,-1
442,1,0,71,28,73,2,-30,30,-1
443,1,0,68,27,73,5,-28,27,-1
444,1,0,70,23,73,3,-30,28,-1
445,1,0,68,26,73,8,-30,22,-1
446,1,0,71,26,73,4,-32,26,-1
447,1,0,70,29,73,3,-31,25,-1
448,1,0,68,29,73,8,-27,30,-1
449,1,0,69,28,73,5,-28,30,-1
450,1,0,71,26,73,3,-31,28,-1
451,1,0,68,27,73,5,-29,25,-1
452,1,0,68,22,73,3,-28,27,-1
453,1,0,70,29,73,5,-32,23,-1
454,1,0,72,23,73,5,-31,30,-1
