	行   122: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行   191: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行   208: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行   231: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行   254: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行   277: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行   300: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行   323: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行   346: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行   369: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行   392: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行   415: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行   438: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行   461: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行   484: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行   507: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行   530: @@@ User Speed is :( 5a09 ) , 21.54 ,(cm/s)
	行   553: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行   576: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行   599: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行   622: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行   645: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行   668: @@@ User Speed is :( 5a09 ) , 11.31 ,(cm/s)
	行   691: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行   714: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行   737: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行   760: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行   777: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行   800: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行   823: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行   846: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行   869: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行   892: @@@ User Speed is :( 5a09 ) , 11.31 ,(cm/s)
	行   915: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行   938: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行   961: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行   984: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  1007: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  1030: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  1053: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  1076: @@@ User Speed is :( 5a09 ) , 14.42 ,(cm/s)
	行  1099: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  1122: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  1145: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  1168: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  1191: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  1214: @@@ User Speed is :( 5a09 ) , 17.89 ,(cm/s)
	行  1237: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  1260: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  1283: @@@ User Speed is :( 5a09 ) , 14.42 ,(cm/s)
	行  1306: @@@ User Speed is :( 5a09 ) , 20.00 ,(cm/s)
	行  1329: @@@ User Speed is :( 5a09 ) , 14.42 ,(cm/s)
	行  1352: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  1375: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  1398: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  1421: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  1444: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  1467: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  1490: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行  1513: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  1536: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行  1559: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  1582: @@@ User Speed is :( 5a09 ) , 14.42 ,(cm/s)
	行  1605: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  1628: @@@ User Speed is :( 5a09 ) , 16.97 ,(cm/s)
	行  1651: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  1674: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  1697: @@@ User Speed is :( 5a09 ) , 16.49 ,(cm/s)
	行  1720: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  1743: @@@ User Speed is :( 5a09 ) , 24.33 ,(cm/s)
	行  1766: @@@ User Speed is :( 5a09 ) , 29.12 ,(cm/s)
	行  1789: @@@ User Speed is :( 5a09 ) , 17.89 ,(cm/s)
	行  1812: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  1835: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  1858: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  1881: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  1904: @@@ User Speed is :( 5a09 ) , 16.97 ,(cm/s)
	行  1927: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  1950: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  1973: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  1996: @@@ User Speed is :( 5a09 ) , 11.31 ,(cm/s)
	行  2019: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  2042: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行  2065: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  2088: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  2111: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  2134: @@@ User Speed is :( 5a09 ) , 23.32 ,(cm/s)
	行  2157: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  2180: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  2203: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行  2226: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  2249: @@@ User Speed is :( 5a09 ) , 21.54 ,(cm/s)
	行  2272: @@@ User Speed is :( 5a09 ) , 24.33 ,(cm/s)
	行  2295: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  2318: @@@ User Speed is :( 5a09 ) , 25.30 ,(cm/s)
	行  2341: @@@ User Speed is :( 5a09 ) , 16.49 ,(cm/s)
	行  2364: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  2387: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  2410: @@@ User Speed is :( 5a09 ) , 24.33 ,(cm/s)
	行  2433: @@@ User Speed is :( 5a09 ) , 20.00 ,(cm/s)
	行  2456: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  2479: @@@ User Speed is :( 5a09 ) , 17.89 ,(cm/s)
	行  2502: @@@ User Speed is :( 5a09 ) , 23.32 ,(cm/s)
	行  2525: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  2548: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  2571: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  2594: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行  2617: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  2640: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  2663: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  2686: @@@ User Speed is :( 5a09 ) , 20.40 ,(cm/s)
	行  2709: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  2732: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  2755: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  2778: @@@ User Speed is :( 5a09 ) , 21.54 ,(cm/s)
	行  2801: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  2824: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  2847: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  2870: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  2893: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  2916: @@@ User Speed is :( 5a09 ) , 16.49 ,(cm/s)
	行  2939: @@@ User Speed is :( 5a09 ) , 16.00 ,(cm/s)
	行  2962: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  2985: @@@ User Speed is :( 5a09 ) , 11.31 ,(cm/s)
	行  3008: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  3031: @@@ User Speed is :( 5a09 ) , 20.40 ,(cm/s)
	行  3054: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  3077: @@@ User Speed is :( 5a09 ) , 11.31 ,(cm/s)
	行  3100: @@@ User Speed is :( 5a09 ) , 16.49 ,(cm/s)
	行  3123: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  3146: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  3169: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行  3192: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  3215: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  3238: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  3261: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  3284: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行  3301: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  3324: @@@ User Speed is :( 5a09 ) , 16.00 ,(cm/s)
	行  3347: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  3370: @@@ User Speed is :( 5a09 ) , 14.42 ,(cm/s)
	行  3393: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  3416: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  3439: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  3462: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  3485: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  3508: @@@ User Speed is :( 5a09 ) , 16.00 ,(cm/s)
	行  3531: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  3554: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  3577: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  3600: @@@ User Speed is :( 5a09 ) , 16.49 ,(cm/s)
	行  3623: @@@ User Speed is :( 5a09 ) , 16.00 ,(cm/s)
	行  3646: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  3669: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  3692: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  3715: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  3738: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行  3761: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  3784: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  3807: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  3830: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  3853: @@@ User Speed is :( 5a09 ) , 20.00 ,(cm/s)
	行  3876: @@@ User Speed is :( 5a09 ) , 17.89 ,(cm/s)
	行  3899: @@@ User Speed is :( 5a09 ) , 17.89 ,(cm/s)
	行  3922: @@@ User Speed is :( 5a09 ) , 17.89 ,(cm/s)
	行  3945: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  3968: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  3991: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  4014: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  4037: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  4060: @@@ User Speed is :( 5a09 ) , 14.42 ,(cm/s)
	行  4083: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  4106: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  4129: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  4152: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  4175: @@@ User Speed is :( 5a09 ) , 11.31 ,(cm/s)
	行  4198: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  4221: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  4244: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  4267: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  4290: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  4313: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  4330: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行  4353: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  4376: @@@ User Speed is :( 5a09 ) , 20.40 ,(cm/s)
	行  4399: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  4422: @@@ User Speed is :( 5a09 ) , 25.61 ,(cm/s)
	行  4445: @@@ User Speed is :( 5a09 ) , 20.00 ,(cm/s)
	行  4468: @@@ User Speed is :( 5a09 ) , 14.42 ,(cm/s)
	行  4491: @@@ User Speed is :( 5a09 ) , 17.89 ,(cm/s)
	行  4514: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行  4537: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  4560: @@@ User Speed is :( 5a09 ) , 20.40 ,(cm/s)
	行  4583: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行  4606: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  4629: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  4652: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  4675: @@@ User Speed is :( 5a09 ) , 14.42 ,(cm/s)
	行  4698: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  4721: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  4744: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  4767: @@@ User Speed is :( 5a09 ) , 16.49 ,(cm/s)
	行  4790: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  4813: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行  4836: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行  4859: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  4882: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  4905: @@@ User Speed is :( 5a09 ) , 14.42 ,(cm/s)
	行  4928: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  4951: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  4974: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行  4997: @@@ User Speed is :( 5a09 ) , 17.89 ,(cm/s)
	行  5020: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  5043: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  5066: @@@ User Speed is :( 5a09 ) , 14.42 ,(cm/s)
	行  5089: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  5112: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  5135: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  5158: @@@ User Speed is :( 5a09 ) , 11.31 ,(cm/s)
	行  5181: @@@ User Speed is :( 5a09 ) , 11.31 ,(cm/s)
	行  5204: @@@ User Speed is :( 5a09 ) , 16.00 ,(cm/s)
	行  5227: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  5250: @@@ User Speed is :( 5a09 ) , 29.12 ,(cm/s)
	行  5273: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  5296: @@@ User Speed is :( 5a09 ) , 17.89 ,(cm/s)
	行  5319: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  5342: @@@ User Speed is :( 5a09 ) , 17.89 ,(cm/s)
	行  5365: @@@ User Speed is :( 5a09 ) , 25.30 ,(cm/s)
	行  5388: @@@ User Speed is :( 5a09 ) , 16.00 ,(cm/s)
	行  5411: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  5434: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  5457: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  5480: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  5503: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  5526: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  5549: @@@ User Speed is :( 5a09 ) , 24.33 ,(cm/s)
	行  5572: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  5595: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  5618: @@@ User Speed is :( 5a09 ) , 16.49 ,(cm/s)
	行  5641: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  5658: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  5681: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  5704: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  5727: @@@ User Speed is :( 5a09 ) , 14.42 ,(cm/s)
	行  5750: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  5773: @@@ User Speed is :( 5a09 ) , 11.31 ,(cm/s)
	行  5796: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  5819: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  5842: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  5865: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  5888: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  5911: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  5934: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  5957: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  5980: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  6003: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  6026: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行  6049: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  6072: @@@ User Speed is :( 5a09 ) , 16.00 ,(cm/s)
	行  6095: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  6118: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  6141: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  6164: @@@ User Speed is :( 5a09 ) , 16.49 ,(cm/s)
	行  6187: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  6210: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  6233: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  6256: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  6279: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  6302: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  6325: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  6348: @@@ User Speed is :( 5a09 ) , 16.49 ,(cm/s)
	行  6371: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  6394: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  6417: @@@ User Speed is :( 5a09 ) , 11.31 ,(cm/s)
	行  6440: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  6463: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  6486: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  6509: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  6532: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  6555: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  6578: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  6601: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  6624: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  6647: @@@ User Speed is :( 5a09 ) , 14.42 ,(cm/s)
	行  6670: @@@ User Speed is :( 5a09 ) , 20.00 ,(cm/s)
	行  6693: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  6716: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  6739: @@@ User Speed is :( 5a09 ) , 28.00 ,(cm/s)
	行  6762: @@@ User Speed is :( 5a09 ) , 28.28 ,(cm/s)
	行  6785: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  6808: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行  6831: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  6854: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  6877: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  6900: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  6923: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  6946: @@@ User Speed is :( 5a09 ) , 14.42 ,(cm/s)
	行  6969: @@@ User Speed is :( 5a09 ) , 8.00 ,(cm/s)
	行  6992: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  7015: @@@ User Speed is :( 5a09 ) , 20.00 ,(cm/s)
	行  7038: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  7061: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  7084: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  7107: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  7130: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  7153: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  7176: @@@ User Speed is :( 5a09 ) , 16.49 ,(cm/s)
	行  7199: @@@ User Speed is :( 5a09 ) , 20.00 ,(cm/s)
	行  7222: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  7245: @@@ User Speed is :( 5a09 ) , 5.66 ,(cm/s)
	行  7268: @@@ User Speed is :( 5a09 ) , 14.42 ,(cm/s)
	行  7291: @@@ User Speed is :( 5a09 ) , 12.65 ,(cm/s)
	行  7314: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  7337: @@@ User Speed is :( 5a09 ) , 4.00 ,(cm/s)
	行  7360: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行  7383: @@@ User Speed is :( 5a09 ) , 24.33 ,(cm/s)
	行  7406: @@@ User Speed is :( 5a09 ) , 21.54 ,(cm/s)
	行  7429: @@@ User Speed is :( 5a09 ) , 20.40 ,(cm/s)
	行  7452: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  7475: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  7498: @@@ User Speed is :( 5a09 ) , 12.00 ,(cm/s)
	行  7521: @@@ User Speed is :( 5a09 ) , 8.94 ,(cm/s)
	行  7544: @@@ User Speed is :( 5a09 ) , 11.31 ,(cm/s)
	行  7567: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
	行  7590: @@@ User Speed is :( 5a09 ) , 0 ,(cm/s)
