ID, User, nLos, D-Master, D-Slaver, D-Gate, Speed, x, y, z
397, 1, 0, 122, 144, 100, 0, 0, 0, 60
398, 1, 0, 125, 141, 100, 0, 0, 0, 63
399, 1, 0, 123, 144, 100, 0, 0, 0, 63
400, 1, 0, 124, 139, 100, 0, 0, 0, 66
401, 1, 0, 123, 139, 100, 0, 0, 0, 62
402, 1, 0, 124, 137, 100, 0, 0, 0, 58
403, 1, 0, 125, 140, 100, 0, 0, 0, 51
404, 1, 0, 122, 139, 100, 0, 0, 0, 55
405, 1, 0, 126, 140, 100, 0, 0, 0, 51
406, 1, 0, 125, 141, 100, 0, 0, 0, 51
407, 1, 0, 125, 140, 100, 0, 0, 0, 52
408, 1, 0, 123, 140, 100, 0, 0, 0, 54
409, 1, 0, 123, 152, 100, 0, 0, 0, 55
410, 1, 0, 125, 143, 100, 0, 0, 0, 72
411, 1, 0, 127, 152, 100, 0, 0, 0, 67
412, 1, 0, 123, 141, 100, 0, 0, 0, 83
413, 1, 0, 124, 140, 100, 0, 0, 0, 75
414, 1, 0, 124, 152, 100, 0, 0, 0, 69
415, 1, 0, 128, 137, 100, 0, 0, 0, 77
416, 1, 0, 125, 153, 100, 0, 0, 0, 65
417, 1, 0, 128, 140, 100, 0, 0, 0, 76
418, 1, 0, 127, 153, 100, 0, 0, 0, 65
419, 1, 0, 125, 136, 100, 0, 0, 0, 80
420, 1, 0, 123, 153, 100, 0, 0, 0, 68
421, 1, 0, 128, 140, 100, 0, 0, 0, 78
422, 1, 0, 122, 141, 100, 0, 0, 0, 73
423, 1, 0, 123, 142, 100, 0, 0, 0, 70
424, 1, 0, 126, 153, 100, 0, 0, 0, 66
425, 1, 0, 124, 136, 100, 0, 0, 0, 82
426, 1, 0, 125, 151, 100, 0, 0, 0, 66
427, 1, 0, 124, 148, 100, 0, 0, 0, 79
428, 1, 0, 123, 142, 100, 0, 0, 0, 85
429, 1, 0, 127, 139, 100, 0, 0, 0, 74
430, 1, 0, 124, 141, 100, 0, 0, 0, 66
431, 1, 0, 126, 147, 100, 0, 0, 0, 61
432, 1, 0, 123, 140, 100, 0, 0, 0, 71
433, 1, 0, 122, 138, 100, 0, 0, 0, 68
434, 1, 0, 122, 150, 100, 0, 0, 0, 64
435, 1, 0, 122, 151, 100, 0, 0, 0, 78
436, 1, 0, 122, 138, 100, 0, 0, 0, 90
437, 1, 0, 124, 140, 100, 0, 0, 0, 76
438, 1, 0, 126, 141, 100, 0, 0, 0, 67
439, 1, 0, 123, 140, 100, 0, 0, 0, 66
440, 1, 0, 123, 141, 100, 0, 0, 0, 63
441, 1, 0, 131, 139, 100, 0, 0, 0, 53
442, 1, 0, 125, 138, 100, 0, 0, 0, 51
443, 1, 0, 129, 139, 100, 0, 0, 0, 42
444, 1, 0, 129, 140, 100, 0, 0, 0, 38
445, 1, 0, 125, 141, 100, 0, 0, 0, 42
446, 1, 0, 124, 139, 100, 0, 0, 0, 47
447, 1, 0, 124, 148, 100, 0, 0, 0, 48
448, 1, 0, 127, 141, 100, 0, 0, 0, 58
449, 1, 0, 128, 137, 100, 0, 0, 0, 53
450, 1, 0, 127, 137, 100, 0, 0, 0, 46
451, 1, 0, 126, 142, 100, 0, 0, 0, 41
452, 1, 0, 129, 139, 100, 0, 0, 0, 42
453, 1, 0, 125, 140, 100, 0, 0, 0, 43
454, 1, 0, 125, 140, 100, 0, 0, 0, 45
455, 1, 0, 124, 143, 100, 0, 0, 0, 48
456, 1, 0, 128, 139, 100, 0, 0, 0, 49
457, 1, 0, 129, 140, 100, 0, 0, 0, 43
458, 1, 0, 126, 135, 100, 0, 0, 0, 44
459, 1, 0, 127, 141, 100, 0, 0, 0, 36
460, 1, 0, 127, 139, 100, 0, 0, 0, 39
461, 1, 0, 123, 140, 100, 0, 0, 0, 44
462, 1, 0, 124, 149, 100, 0, 0, 0, 47
463, 1, 0, 128, 136, 100, 0, 0, 0, 58
464, 1, 0, 124, 140, 100, 0, 0, 0, 51
465, 1, 0, 125, 137, 100, 0, 0, 0, 51
466, 1, 0, 128, 141, 100, 0, 0, 0, 42
467, 1, 0, 129, 137, 100, 0, 0, 0, 41
468, 1, 0, 124, 141, 100, 0, 0, 0, 41
469, 1, 0, 124, 137, 100, 0, 0, 0, 47
470, 1, 0, 124, 139, 100, 0, 0, 0, 45
471, 1, 0, 124, 138, 100, 0, 0, 0, 46
472, 1, 0, 130, 137, 100, 0, 0, 0, 38
473, 1, 0, 127, 135, 100, 0, 0, 0, 35
474, 1, 0, 127, 146, 100, 0, 0, 0, 30
475, 1, 0, 123, 137, 100, 0, 0, 0, 48
476, 1, 0, 122, 142, 100, 0, 0, 0, 48
477, 1, 0, 123, 141, 100, 0, 0, 0, 54
478, 1, 0, 124, 140, 100, 0, 0, 0, 56
479, 1, 0, 123, 138, 100, 0, 0, 0, 57
480, 1, 0, 125, 136, 100, 0, 0, 0, 52
481, 1, 0, 126, 140, 100, 0, 0, 0, 44
482, 1, 0, 123, 139, 100, 0, 0, 0, 49
483, 1, 0, 128, 140, 100, 0, 0, 0, 44
484, 1, 0, 124, 139, 100, 0, 0, 0, 47
485, 1, 0, 128, 136, 100, 0, 0, 0, 42
486, 1, 0, 125, 139, 100, 0, 0, 0, 39
487, 1, 0, 123, 134, 100, 0, 0, 0, 44
488, 1, 0, 124, 138, 100, 0, 0, 0, 39
489, 1, 0, 129, 141, 100, 0, 0, 0, 34
490, 1, 0, 126, 137, 100, 0, 0, 0, 39
491, 1, 0, 126, 139, 100, 0, 0, 0, 37
492, 1, 0, 127, 138, 100, 0, 0, 0, 37
493, 1, 0, 127, 141, 100, 0, 0, 0, 36
494, 1, 0, 127, 129, 100, 0, 0, 0, 39
495, 1, 0, 125, 143, 100, 0, 0, 0, 27
496, 1, 0, 124, 143, 100, 0, 0, 0, 40
497, 1, 0, 127, 141, 100, 0, 0, 0, 45
498, 1, 0, 123, 144, 100, 0, 0, 0, 51
499, 1, 0, 127, 142, 100, 0, 0, 0, 54
500, 1, 0, 125, 142, 100, 0, 0, 0, 56
501, 1, 0, 125, 138, 100, 0, 0, 0, 57
502, 1, 0, 127, 141, 100, 0, 0, 0, 49
503, 1, 0, 127, 139, 100, 0, 0, 0, 48
504, 1, 0, 122, 141, 100, 0, 0, 0, 51
505, 1, 0, 122, 140, 100, 0, 0, 0, 56
506, 1, 0, 125, 139, 100, 0, 0, 0, 55
507, 1, 0, 127, 140, 100, 0, 0, 0, 49
508, 1, 0, 128, 141, 100, 0, 0, 0, 46
509, 1, 0, 126, 138, 100, 0, 0, 0, 47
510, 1, 0, 127, 140, 100, 0, 0, 0, 43
511, 1, 0, 126, 142, 100, 0, 0, 0, 44
512, 1, 0, 126, 136, 100, 0, 0, 0, 47
513, 1, 0, 123, 140, 100, 0, 0, 0, 45
514, 1, 0, 123, 136, 100, 0, 0, 0, 49
515, 1, 0, 126, 138, 100, 0, 0, 0, 43
516, 1, 0, 124, 144, 100, 0, 0, 0, 43
517, 1, 0, 123, 138, 100, 0, 0, 0, 54
518, 1, 0, 125, 137, 100, 0, 0, 0, 50
519, 1, 0, 127, 136, 100, 0, 0, 0, 43
520, 1, 0, 127, 140, 100, 0, 0, 0, 37
521, 1, 0, 126, 139, 100, 0, 0, 0, 40
522, 1, 0, 125, 136, 100, 0, 0, 0, 42
523, 1, 0, 123, 139, 100, 0, 0, 0, 41
524, 1, 0, 123, 136, 100, 0, 0, 0, 45
525, 1, 0, 128, 139, 100, 0, 0, 0, 37
526, 1, 0, 124, 139, 100, 0, 0, 0, 41
527, 1, 0, 124, 135, 100, 0, 0, 0, 44
528, 1, 0, 128, 139, 100, 0, 0, 0, 35
529, 1, 0, 128, 134, 100, 0, 0, 0, 34
530, 1, 0, 124, 141, 100, 0, 0, 0, 32
531, 1, 0, 127, 136, 100, 0, 0, 0, 36
532, 1, 0, 129, 137, 100, 0, 0, 0, 30
533, 1, 0, 129, 137, 100, 0, 0, 0, 26
534, 1, 0, 125, 140, 100, 0, 0, 0, 30
535, 1, 0, 127, 140, 100, 0, 0, 0, 33
536, 1, 0, 129, 138, 100, 0, 0, 0, 33
537, 1, 0, 125, 138, 100, 0, 0, 0, 36
538, 1, 0, 125, 140, 100, 0, 0, 0, 37
539, 1, 0, 125, 140, 100, 0, 0, 0, 41
540, 1, 0, 129, 139, 100, 0, 0, 0, 39
541, 1, 0, 126, 139, 100, 0, 0, 0, 40
542, 1, 0, 129, 137, 100, 0, 0, 0, 36
543, 1, 0, 124, 141, 100, 0, 0, 0, 38
544, 1, 0, 128, 143, 100, 0, 0, 0, 39
545, 1, 0, 129, 141, 100, 0, 0, 0, 42
546, 1, 0, 128, 139, 100, 0, 0, 0, 42
547, 1, 0, 126, 136, 100, 0, 0, 0, 42
548, 1, 0, 124, 138, 100, 0, 0, 0, 40
549, 1, 0, 128, 139, 100, 0, 0, 0, 37
550, 1, 0, 128, 138, 100, 0, 0, 0, 35
551, 1, 0, 127, 138, 100, 0, 0, 0, 34
552, 1, 0, 125, 138, 100, 0, 0, 0, 36
553, 1, 0, 123, 142, 100, 0, 0, 0, 40
554, 1, 0, 123, 140, 100, 0, 0, 0, 49
555, 1, 0, 125, 139, 100, 0, 0, 0, 49
556, 1, 0, 128, 140, 100, 0, 0, 0, 44
557, 1, 0, 128, 139, 100, 0, 0, 0, 42
558, 1, 0, 124, 143, 100, 0, 0, 0, 44
559, 1, 0, 126, 140, 100, 0, 0, 0, 49
560, 1, 0, 128, 140, 100, 0, 0, 0, 46
561, 1, 0, 126, 141, 100, 0, 0, 0, 46
562, 1, 0, 126, 138, 100, 0, 0, 0, 47
563, 1, 0, 127, 145, 100, 0, 0, 0, 43
564, 1, 0, 123, 137, 100, 0, 0, 0, 55
565, 1, 0, 125, 142, 100, 0, 0, 0, 49
566, 1, 0, 124, 140, 100, 0, 0, 0, 54
567, 1, 0, 122, 137, 100, 0, 0, 0, 57
568, 1, 0, 129, 151, 100, 0, 0, 0, 45
569, 1, 0, 123, 150, 100, 0, 0, 0, 66
570, 1, 0, 128, 152, 100, 0, 0, 0, 72
571, 1, 0, 129, 149, 100, 0, 0, 0, 78
572, 1, 0, 129, 140, 100, 0, 0, 0, 78
573, 1, 0, 122, 139, 100, 0, 0, 0, 73
574, 1, 0, 127, 139, 100, 0, 0, 0, 62
575, 1, 0, 123, 139, 100, 0, 0, 0, 59
576, 1, 0, 124, 139, 100, 0, 0, 0, 56
577, 1, 0, 124, 139, 100, 0, 0, 0, 54
578, 1, 0, 122, 139, 100, 0, 0, 0, 55
579, 1, 0, 126, 140, 100, 0, 0, 0, 51
580, 1, 0, 127, 138, 100, 0, 0, 0, 48
581, 1, 0, 125, 139, 100, 0, 0, 0, 46
582, 1, 0, 124, 149, 100, 0, 0, 0, 47
583, 1, 0, 122, 139, 100, 0, 0, 0, 65
584, 1, 0, 123, 138, 100, 0, 0, 0, 62
585, 1, 0, 124, 141, 100, 0, 0, 0, 57
586, 1, 0, 127, 151, 100, 0, 0, 0, 53
587, 1, 0, 125, 136, 100, 0, 0, 0, 69
588, 1, 0, 124, 136, 100, 0, 0, 0, 59
589, 1, 0, 123, 140, 100, 0, 0, 0, 53
590, 1, 0, 123, 140, 100, 0, 0, 0, 55
591, 1, 0, 126, 138, 100, 0, 0, 0, 52
592, 1, 0, 127, 142, 100, 0, 0, 0, 46
593, 1, 0, 123, 145, 100, 0, 0, 0, 53
594, 1, 0, 128, 140, 100, 0, 0, 0, 55
595, 1, 0, 124, 138, 100, 0, 0, 0, 55
596, 1, 0, 127, 137, 100, 0, 0, 0, 48
597, 1, 0, 127, 135, 100, 0, 0, 0, 42
598, 1, 0, 129, 142, 100, 0, 0, 0, 32
599, 1, 0, 126, 140, 100, 0, 0, 0, 39
600, 1, 0, 126, 140, 100, 0, 0, 0, 42
601, 1, 0, 126, 139, 100, 0, 0, 0, 43
602, 1, 0, 126, 140, 100, 0, 0, 0, 43
603, 1, 0, 123, 140, 100, 0, 0, 0, 48
604, 1, 0, 129, 144, 100, 0, 0, 0, 43
605, 1, 0, 127, 138, 100, 0, 0, 0, 49
606, 1, 0, 128, 137, 100, 0, 0, 0, 42
607, 1, 0, 128, 139, 100, 0, 0, 0, 36
608, 1, 0, 128, 138, 100, 0, 0, 0, 35
609, 1, 0, 123, 137, 100, 0, 0, 0, 40
610, 1, 0, 124, 142, 100, 0, 0, 0, 40
611, 1, 0, 128, 139, 100, 0, 0, 0, 42
612, 1, 0, 127, 138, 100, 0, 0, 0, 41
613, 1, 0, 124, 136, 100, 0, 0, 0, 42
614, 1, 0, 123, 137, 100, 0, 0, 0, 42
615, 1, 0, 125, 139, 100, 0, 0, 0, 40
616, 1, 0, 123, 137, 100, 0, 0, 0, 44
617, 1, 0, 125, 140, 100, 0, 0, 0, 42
618, 1, 0, 128, 138, 100, 0, 0, 0, 40
619, 1, 0, 125, 136, 100, 0, 0, 0, 40
620, 1, 0, 129, 137, 100, 0, 0, 0, 32
621, 1, 0, 125, 138, 100, 0, 0, 0, 34
622, 1, 0, 124, 139, 100, 0, 0, 0, 37
623, 1, 0, 126, 138, 100, 0, 0, 0, 39
624, 1, 0, 125, 137, 100, 0, 0, 0, 39
625, 1, 0, 124, 144, 100, 0, 0, 0, 40
626, 1, 0, 127, 138, 100, 0, 0, 0, 46
627, 1, 0, 128, 138, 100, 0, 0, 0, 41
628, 1, 0, 125, 138, 100, 0, 0, 0, 41
629, 1, 0, 123, 138, 100, 0, 0, 0, 43
630, 1, 0, 122, 141, 100, 0, 0, 0, 47
631, 1, 0, 123, 143, 100, 0, 0, 0, 52
632, 1, 0, 128, 138, 100, 0, 0, 0, 52
633, 1, 0, 129, 137, 100, 0, 0, 0, 43
634, 1, 0, 124, 136, 100, 0, 0, 0, 42
635, 1, 0, 125, 136, 100, 0, 0, 0, 39
636, 1, 0, 124, 139, 100, 0, 0, 0, 38
637, 1, 0, 129, 142, 100, 0, 0, 0, 35
638, 1, 0, 128, 138, 100, 0, 0, 0, 39
639, 1, 0, 127, 140, 100, 0, 0, 0, 37
640, 1, 0, 128, 140, 100, 0, 0, 0, 37
641, 1, 0, 123, 138, 100, 0, 0, 0, 44
642, 1, 0, 122, 136, 100, 0, 0, 0, 47
643, 1, 0, 122, 136, 100, 0, 0, 0, 46
644, 1, 0, 126, 138, 100, 0, 0, 0, 40
645, 1, 0, 123, 137, 100, 0, 0, 0, 43
646, 1, 0, 127, 139, 100, 0, 0, 0, 39
647, 1, 0, 126, 137, 100, 0, 0, 0, 39
648, 1, 0, 122, 138, 100, 0, 0, 0, 42
649, 1, 0, 127, 137, 100, 0, 0, 0, 39
650, 1, 0, 127, 139, 100, 0, 0, 0, 36
651, 1, 0, 129, 138, 100, 0, 0, 0, 34
652, 1, 0, 126, 140, 100, 0, 0, 0, 34
653, 1, 0, 127, 138, 100, 0, 0, 0, 37
654, 1, 0, 123, 139, 100, 0, 0, 0, 41
655, 1, 0, 125, 140, 100, 0, 0, 0, 42
656, 1, 0, 127, 138, 100, 0, 0, 0, 42
657, 1, 0, 125, 139, 100, 0, 0, 0, 42
658, 1, 0, 125, 133, 100, 0, 0, 0, 43
659, 1, 0, 127, 140, 100, 0, 0, 0, 33
660, 1, 0, 125, 140, 100, 0, 0, 0, 38
661, 1, 0, 121, 135, 100, 0, 0, 0, 47
662, 1, 0, 121, 141, 100, 0, 0, 0, 46
663, 1, 0, 123, 140, 100, 0, 0, 0, 51
664, 1, 0, 123, 138, 100, 0, 0, 0, 54
665, 1, 0, 124, 139, 100, 0, 0, 0, 51
666, 1, 0, 122, 143, 100, 0, 0, 0, 53
667, 1, 0, 125, 135, 100, 0, 0, 0, 57
668, 1, 0, 127, 139, 100, 0, 0, 0, 45
669, 1, 0, 126, 140, 100, 0, 0, 0, 44
670, 1, 0, 125, 139, 100, 0, 0, 0, 46
671, 1, 0, 128, 141, 100, 0, 0, 0, 42
672, 1, 0, 126, 138, 100, 0, 0, 0, 44
673, 1, 0, 123, 142, 100, 0, 0, 0, 46
674, 1, 0, 129, 137, 100, 0, 0, 0, 45
675, 1, 0, 128, 143, 100, 0, 0, 0, 38
676, 1, 0, 124, 139, 100, 0, 0, 0, 48
677, 1, 0, 128, 139, 100, 0, 0, 0, 43
678, 1, 0, 128, 140, 100, 0, 0, 0, 40
679, 1, 0, 124, 141, 100, 0, 0, 0, 44
680, 1, 0, 124, 140, 100, 0, 0, 0, 49
681, 1, 0, 125, 142, 100, 0, 0, 0, 50
682, 1, 0, 126, 135, 100, 0, 0, 0, 51
683, 1, 0, 125, 139, 100, 0, 0, 0, 44
684, 1, 0, 126, 136, 100, 0, 0, 0, 43
685, 1, 0, 124, 134, 100, 0, 0, 0, 41
686, 1, 0, 129, 142, 100, 0, 0, 0, 30
687, 1, 0, 124, 137, 100, 0, 0, 0, 40
688, 1, 0, 126, 140, 100, 0, 0, 0, 38
689, 1, 0, 124, 137, 100, 0, 0, 0, 43
690, 1, 0, 126, 139, 100, 0, 0, 0, 40
691, 1, 0, 128, 142, 100, 0, 0, 0, 38
692, 1, 0, 125, 141, 100, 0, 0, 0, 44
693, 1, 0, 125, 138, 100, 0, 0, 0, 48
694, 1, 0, 122, 139, 100, 0, 0, 0, 49
695, 1, 0, 124, 139, 100, 0, 0, 0, 49
696, 1, 0, 128, 136, 100, 0, 0, 0, 44
697, 1, 0, 125, 138, 100, 0, 0, 0, 40
698, 1, 0, 123, 133, 100, 0, 0, 0, 43
699, 1, 0, 124, 138, 100, 0, 0, 0, 37
700, 1, 0, 127, 138, 100, 0, 0, 0, 35
701, 1, 0, 124, 140, 100, 0, 0, 0, 39
702, 1, 0, 124, 138, 100, 0, 0, 0, 44
703, 1, 0, 128, 130, 100, 0, 0, 0, 39
704, 1, 0, 127, 144, 100, 0, 0, 0, 26
705, 1, 0, 125, 143, 100, 0, 0, 0, 40
706, 1, 0, 123, 138, 100, 0, 0, 0, 50
707, 1, 0, 123, 139, 100, 0, 0, 0, 50
708, 1, 0, 126, 139, 100, 0, 0, 0, 47
709, 1, 0, 124, 144, 100, 0, 0, 0, 48
710, 1, 0, 123, 139, 100, 0, 0, 0, 57
711, 1, 0, 123, 143, 100, 0, 0, 0, 56
712, 1, 0, 126, 135, 100, 0, 0, 0, 57
713, 1, 0, 127, 141, 100, 0, 0, 0, 45
714, 1, 0, 127, 134, 100, 0, 0, 0, 46
715, 1, 0, 126, 137, 100, 0, 0, 0, 37
716, 1, 0, 123, 140, 100, 0, 0, 0, 39
717, 1, 0, 129, 139, 100, 0, 0, 0, 38
718, 1, 0, 127, 138, 100, 0, 0, 0, 38
719, 1, 0, 124, 138, 100, 0, 0, 0, 40
720, 1, 0, 125, 139, 100, 0, 0, 0, 40
721, 1, 0, 125, 137, 100, 0, 0, 0, 42
722, 1, 0, 123, 133, 100, 0, 0, 0, 43
723, 1, 0, 128, 139, 100, 0, 0, 0, 31
724, 1, 0, 122, 138, 100, 0, 0, 0, 39
725, 1, 0, 123, 135, 100, 0, 0, 0, 43
726, 1, 0, 122, 137, 100, 0, 0, 0, 42
727, 1, 0, 123, 137, 100, 0, 0, 0, 42
728, 1, 0, 123, 140, 100, 0, 0, 0, 43
729, 1, 0, 124, 137, 100, 0, 0, 0, 47
730, 1, 0, 123, 138, 100, 0, 0, 0, 46
731, 1, 0, 128, 138, 100, 0, 0, 0, 41
732, 1, 0, 124, 136, 100, 0, 0, 0, 42
733, 1, 0, 123, 138, 100, 0, 0, 0, 42
734, 1, 0, 123, 140, 100, 0, 0, 0, 44
735, 1, 0, 126, 141, 100, 0, 0, 0, 45
736, 1, 0, 122, 140, 100, 0, 0, 0, 52
737, 1, 0, 127, 137, 100, 0, 0, 0, 49
738, 1, 0, 126, 139, 100, 0, 0, 0, 44
739, 1, 0, 123, 138, 100, 0, 0, 0, 47
740, 1, 0, 127, 139, 100, 0, 0, 0, 42
741, 1, 0, 126, 138, 100, 0, 0, 0, 42
742, 1, 0, 125, 139, 100, 0, 0, 0, 42
743, 1, 0, 123, 144, 100, 0, 0, 0, 45
744, 1, 0, 124, 136, 100, 0, 0, 0, 54
745, 1, 0, 128, 137, 100, 0, 0, 0, 43
746, 1, 0, 127, 135, 100, 0, 0, 0, 39
747, 1, 0, 123, 138, 100, 0, 0, 0, 38
748, 1, 0, 126, 139, 100, 0, 0, 0, 37
749, 1, 0, 122, 139, 100, 0, 0, 0, 44
750, 1, 0, 126, 139, 100, 0, 0, 0, 43
751, 1, 0, 123, 136, 100, 0, 0, 0, 46
752, 1, 0, 121, 137, 100, 0, 0, 0, 47
753, 1, 0, 128, 134, 100, 0, 0, 0, 40
754, 1, 0, 128, 136, 100, 0, 0, 0, 30
755, 1, 0, 128, 138, 100, 0, 0, 0, 27
756, 1, 0, 127, 139, 100, 0, 0, 0, 29
757, 1, 0, 127, 137, 100, 0, 0, 0, 31
758, 1, 0, 122, 137, 100, 0, 0, 0, 37
759, 1, 0, 126, 139, 100, 0, 0, 0, 35
760, 1, 0, 123, 142, 100, 0, 0, 0, 41
761, 1, 0, 128, 139, 100, 0, 0, 0, 43
762, 1, 0, 122, 137, 100, 0, 0, 0, 48
763, 1, 0, 123, 137, 100, 0, 0, 0, 47
764, 1, 0, 123, 138, 100, 0, 0, 0, 46
765, 1, 0, 127, 138, 100, 0, 0, 0, 42
766, 1, 0, 126, 139, 100, 0, 0, 0, 40
767, 1, 0, 126, 138, 100, 0, 0, 0, 41
768, 1, 0, 126, 137, 100, 0, 0, 0, 39
769, 1, 0, 126, 138, 100, 0, 0, 0, 37
770, 1, 0, 125, 138, 100, 0, 0, 0, 38
771, 1, 0, 126, 138, 100, 0, 0, 0, 38
772, 1, 0, 126, 141, 100, 0, 0, 0, 37
773, 1, 0, 122, 138, 100, 0, 0, 0, 47
774, 1, 0, 125, 136, 100, 0, 0, 0, 45
775, 1, 0, 127, 136, 100, 0, 0, 0, 38
776, 1, 0, 122, 135, 100, 0, 0, 0, 40
777, 1, 0, 126, 138, 100, 0, 0, 0, 35
778, 1, 0, 126, 136, 100, 0, 0, 0, 35
779, 1, 0, 122, 142, 100, 0, 0, 0, 38
780, 1, 0, 128, 136, 100, 0, 0, 0, 41
781, 1, 0, 127, 138, 100, 0, 0, 0, 36
782, 1, 0, 124, 140, 100, 0, 0, 0, 39
783, 1, 0, 129, 140, 100, 0, 0, 0, 37
784, 1, 0, 124, 138, 100, 0, 0, 0, 43
785, 1, 0, 129, 142, 100, 0, 0, 0, 37
786, 1, 0, 124, 140, 100, 0, 0, 0, 45
787, 1, 0, 125, 137, 100, 0, 0, 0, 47
788, 1, 0, 125, 138, 100, 0, 0, 0, 44
789, 1, 0, 124, 139, 100, 0, 0, 0, 44
790, 1, 0, 124, 142, 100, 0, 0, 0, 46
791, 1, 0, 128, 138, 100, 0, 0, 0, 46
792, 1, 0, 128, 139, 100, 0, 0, 0, 41
