	行     9: [2024-11-15 10:28:09.153] @@@ User Speed is :( 36c ) , 8.94 ,(cm/s)
	行    31: [2024-11-15 10:28:09.403] @@@ User Speed is :( 36c ) , 34.41 ,(cm/s)
	行    53: [2024-11-15 10:28:09.654] @@@ User Speed is :( 36c ) , 25.30 ,(cm/s)
	行    75: [2024-11-15 10:28:09.902] @@@ User Speed is :( 36c ) , 0 ,(cm/s)
	行    97: [2024-11-15 10:28:10.162] @@@ User Speed is :( 36c ) , 46.82 ,(cm/s)
	行   162: [2024-11-15 10:28:10.416] @@@ User Speed is :( 36c ) , 52.15 ,(cm/s)
	行   219: [2024-11-15 10:28:10.653] @@@ User Speed is :( 36c ) , 16.49 ,(cm/s)
	行   240: [2024-11-15 10:28:10.902] @@@ User Speed is :( 36c ) , 4.00 ,(cm/s)
	行   261: [2024-11-15 10:28:11.157] @@@ User Speed is :( 36c ) , 31.24 ,(cm/s)
	行   287: [2024-11-15 10:28:11.423] @@@ User Speed is :( 36c ) , 20.00 ,(cm/s)
	行   340: [2024-11-15 10:28:11.655] @@@ User Speed is :( 36c ) , 40.00 ,(cm/s)
	行   366: [2024-11-15 10:28:11.902] @@@ User Speed is :( 36c ) , 36.00 ,(cm/s)
	行   387: [2024-11-15 10:28:12.155] @@@ User Speed is :( 36c ) , 65.60 ,(cm/s)
	行   413: [2024-11-15 10:28:12.403] @@@ User Speed is :( 36c ) , 53.81 ,(cm/s)
	行   434: [2024-11-15 10:28:12.655] @@@ User Speed is :( 36c ) , 56.57 ,(cm/s)
	行   460: [2024-11-15 10:28:12.902] @@@ User Speed is :( 36c ) , 20.40 ,(cm/s)
	行   481: [2024-11-15 10:28:13.152] @@@ User Speed is :( 36c ) , 57.27 ,(cm/s)
	行   502: [2024-11-15 10:28:13.402] @@@ User Speed is :( 36c ) , 16.00 ,(cm/s)
	行   523: [2024-11-15 10:28:13.653] @@@ User Speed is :( 36c ) , 46.82 ,(cm/s)
	行   545: [2024-11-15 10:28:13.916] @@@ User Speed is :( 36c ) , 66.57 ,(cm/s)
	行   571: [2024-11-15 10:28:14.152] @@@ User Speed is :( 36c ) , 60.00 ,(cm/s)
	行   592: [2024-11-15 10:28:14.402] @@@ User Speed is :( 36c ) , 14.42 ,(cm/s)
	行   613: [2024-11-15 10:28:14.653] @@@ User Speed is :( 36c ) , 5.66 ,(cm/s)
	行   635: [2024-11-15 10:28:14.906] @@@ User Speed is :( 36c ) , 20.00 ,(cm/s)
	行   661: [2024-11-15 10:28:15.153] @@@ User Speed is :( 36c ) , 59.46 ,(cm/s)
	行   682: [2024-11-15 10:28:15.402] @@@ User Speed is :( 36c ) , 0 ,(cm/s)
	行   703: [2024-11-15 10:28:15.652] @@@ User Speed is :( 36c ) , 28.28 ,(cm/s)
	行   724: [2024-11-15 10:28:15.902] @@@ User Speed is :( 36c ) , 28.28 ,(cm/s)
	行   745: [2024-11-15 10:28:16.153] @@@ User Speed is :( 36c ) , 21.54 ,(cm/s)
	行   766: [2024-11-15 10:28:16.417] @@@ User Speed is :( 36c ) , 43.08 ,(cm/s)
	行   824: [2024-11-15 10:28:16.652] @@@ User Speed is :( 36c ) , 35.78 ,(cm/s)
	行   845: [2024-11-15 10:28:16.902] @@@ User Speed is :( 36c ) , 20.40 ,(cm/s)
	行   866: [2024-11-15 10:28:17.156] @@@ User Speed is :( 36c ) , 34.18 ,(cm/s)
	行   892: [2024-11-15 10:28:17.406] @@@ User Speed is :( 36c ) , 50.60 ,(cm/s)
	行   918: [2024-11-15 10:28:17.655] @@@ User Speed is :( 36c ) , 12.65 ,(cm/s)
	行   944: [2024-11-15 10:28:17.906] @@@ User Speed is :( 36c ) , 25.30 ,(cm/s)
	行   970: [2024-11-15 10:28:18.156] @@@ User Speed is :( 36c ) , 24.00 ,(cm/s)
	行   996: [2024-11-15 10:28:18.413] @@@ User Speed is :( 36c ) , 56.57 ,(cm/s)
	行  1049: [2024-11-15 10:28:18.651] @@@ User Speed is :( 36c ) , 11.31 ,(cm/s)
	行  1070: [2024-11-15 10:28:18.902] @@@ User Speed is :( 36c ) , 73.76 ,(cm/s)
	行  1091: [2024-11-15 10:28:19.155] @@@ User Speed is :( 36c ) , 78.59 ,(cm/s)
	行  1117: [2024-11-15 10:28:19.401] @@@ User Speed is :( 36c ) , 44.00 ,(cm/s)
	行  1138: [2024-11-15 10:28:19.652] @@@ User Speed is :( 36c ) , 12.65 ,(cm/s)
	行  1159: [2024-11-15 10:28:19.904] @@@ User Speed is :( 36c ) , 34.41 ,(cm/s)
	行  1174: [2024-11-15 10:28:20.152] @@@ User Speed is :( 36c ) , 64.50 ,(cm/s)
	行  1195: [2024-11-15 10:28:20.402] @@@ User Speed is :( 36c ) , 59.46 ,(cm/s)
	行  1216: [2024-11-15 10:28:20.652] @@@ User Speed is :( 36c ) , 26.83 ,(cm/s)
	行  1237: [2024-11-15 10:28:20.905] @@@ User Speed is :( 36c ) , 35.78 ,(cm/s)
	行  1263: [2024-11-15 10:28:21.151] @@@ User Speed is :( 36c ) , 54.41 ,(cm/s)
	行  1277: [2024-11-15 10:28:21.402] @@@ User Speed is :( 36c ) , 4.00 ,(cm/s)
	行  1298: [2024-11-15 10:28:21.652] @@@ User Speed is :( 36c ) , 8.00 ,(cm/s)
	行  1319: [2024-11-15 10:28:21.902] @@@ User Speed is :( 36c ) , 8.94 ,(cm/s)
	行  1340: [2024-11-15 10:28:22.152] @@@ User Speed is :( 36c ) , 4.00 ,(cm/s)
	行  1361: [2024-11-15 10:28:22.401] @@@ User Speed is :( 36c ) , 12.65 ,(cm/s)
	行  1382: [2024-11-15 10:28:22.652] @@@ User Speed is :( 36c ) , 14.42 ,(cm/s)
	行  1403: [2024-11-15 10:28:22.901] @@@ User Speed is :( 36c ) , 12.00 ,(cm/s)
	行  1424: [2024-11-15 10:28:23.152] @@@ User Speed is :( 36c ) , 12.65 ,(cm/s)
	行  1445: [2024-11-15 10:28:23.402] @@@ User Speed is :( 36c ) , 14.42 ,(cm/s)
	行  1466: [2024-11-15 10:28:23.652] @@@ User Speed is :( 36c ) , 28.28 ,(cm/s)
	行  1487: [2024-11-15 10:28:23.902] @@@ User Speed is :( 36c ) , 25.61 ,(cm/s)
	行  1508: [2024-11-15 10:28:24.152] @@@ User Speed is :( 36c ) , 8.94 ,(cm/s)
	行  1529: [2024-11-15 10:28:24.402] @@@ User Speed is :( 36c ) , 4.00 ,(cm/s)
	行  1550: [2024-11-15 10:28:24.652] @@@ User Speed is :( 36c ) , 16.00 ,(cm/s)
	行  1571: [2024-11-15 10:28:24.927] @@@ User Speed is :( 36c ) , 32.98 ,(cm/s)
	行  1629: [2024-11-15 10:28:25.152] @@@ User Speed is :( 36c ) , 32.98 ,(cm/s)
	行  1650: [2024-11-15 10:28:25.402] @@@ User Speed is :( 36c ) , 11.31 ,(cm/s)
	行  1671: [2024-11-15 10:28:25.652] @@@ User Speed is :( 36c ) , 8.94 ,(cm/s)
	行  1692: [2024-11-15 10:28:25.902] @@@ User Speed is :( 36c ) , 8.94 ,(cm/s)
	行  1713: [2024-11-15 10:28:26.156] @@@ User Speed is :( 36c ) , 87.73 ,(cm/s)
	行  1739: [2024-11-15 10:28:26.402] @@@ User Speed is :( 36c ) , 59.46 ,(cm/s)
	行  1760: [2024-11-15 10:28:26.653] @@@ User Speed is :( 36c ) , 21.54 ,(cm/s)
	行  1781: [2024-11-15 10:28:26.905] @@@ User Speed is :( 36c ) , 44.18 ,(cm/s)
	行  1807: [2024-11-15 10:28:27.152] @@@ User Speed is :( 36c ) , 36.22 ,(cm/s)
	行  1828: [2024-11-15 10:28:27.401] @@@ User Speed is :( 36c ) , 16.97 ,(cm/s)
	行  1849: [2024-11-15 10:28:27.653] @@@ User Speed is :( 36c ) , 26.83 ,(cm/s)
	行  1870: [2024-11-15 10:28:27.906] @@@ User Speed is :( 36c ) , 36.22 ,(cm/s)
	行  1896: [2024-11-15 10:28:28.162] @@@ User Speed is :( 36c ) , 48.00 ,(cm/s)
	行  1949: [2024-11-15 10:28:28.404] @@@ User Speed is :( 36c ) , 48.83 ,(cm/s)
	行  1976: [2024-11-15 10:28:28.652] @@@ User Speed is :( 36c ) , 53.37 ,(cm/s)
	行  1997: [2024-11-15 10:28:28.903] @@@ User Speed is :( 36c ) , 30.46 ,(cm/s)
	行  2019: [2024-11-15 10:28:29.154] @@@ User Speed is :( 36c ) , 11.31 ,(cm/s)
	行  2045: [2024-11-15 10:28:29.402] @@@ User Speed is :( 36c ) , 73.76 ,(cm/s)
	行  2066: [2024-11-15 10:28:29.652] @@@ User Speed is :( 36c ) , 50.12 ,(cm/s)
	行  2087: [2024-11-15 10:28:29.902] @@@ User Speed is :( 36c ) , 41.18 ,(cm/s)
	行  2108: [2024-11-15 10:28:30.152] @@@ User Speed is :( 36c ) , 5.66 ,(cm/s)
	行  2129: [2024-11-15 10:28:30.401] @@@ User Speed is :( 36c ) , 12.65 ,(cm/s)
	行  2150: [2024-11-15 10:28:30.676] @@@ User Speed is :( 36c ) , 51.22 ,(cm/s)
	行  2208: [2024-11-15 10:28:30.906] @@@ User Speed is :( 36c ) , 12.00 ,(cm/s)
	行  2234: [2024-11-15 10:28:31.155] @@@ User Speed is :( 36c ) , 44.72 ,(cm/s)
	行  2260: [2024-11-15 10:28:31.402] @@@ User Speed is :( 36c ) , 78.89 ,(cm/s)
	行  2281: [2024-11-15 10:28:31.652] @@@ User Speed is :( 36c ) , 12.00 ,(cm/s)
	行  2302: [2024-11-15 10:28:31.902] @@@ User Speed is :( 36c ) , 8.00 ,(cm/s)
	行  2323: [2024-11-15 10:28:32.151] @@@ User Speed is :( 36c ) , 20.40 ,(cm/s)
	行  2344: [2024-11-15 10:28:32.402] @@@ User Speed is :( 36c ) , 4.00 ,(cm/s)
	行  2365: [2024-11-15 10:28:32.651] @@@ User Speed is :( 36c ) , 4.00 ,(cm/s)
	行  2386: [2024-11-15 10:28:32.905] @@@ User Speed is :( 36c ) , 69.05 ,(cm/s)
	行  2412: [2024-11-15 10:28:33.152] @@@ User Speed is :( 36c ) , 61.19 ,(cm/s)
	行  2433: [2024-11-15 10:28:33.401] @@@ User Speed is :( 36c ) , 8.00 ,(cm/s)
	行  2454: [2024-11-15 10:28:33.652] @@@ User Speed is :( 36c ) , 20.40 ,(cm/s)
	行  2475: [2024-11-15 10:28:33.906] @@@ User Speed is :( 36c ) , 45.61 ,(cm/s)
	行  2501: [2024-11-15 10:28:34.173] @@@ User Speed is :( 36c ) , 31.24 ,(cm/s)
	行  2554: [2024-11-15 10:28:34.402] @@@ User Speed is :( 36c ) , 16.49 ,(cm/s)
	行  2575: [2024-11-15 10:28:34.653] @@@ User Speed is :( 36c ) , 20.40 ,(cm/s)
	行  2597: [2024-11-15 10:28:34.902] @@@ User Speed is :( 36c ) , 25.30 ,(cm/s)
	行  2618: [2024-11-15 10:28:35.152] @@@ User Speed is :( 36c ) , 16.00 ,(cm/s)
	行  2639: [2024-11-15 10:28:35.404] @@@ User Speed is :( 36c ) , 48.33 ,(cm/s)
	行  2665: [2024-11-15 10:28:35.652] @@@ User Speed is :( 36c ) , 44.72 ,(cm/s)
	行  2686: [2024-11-15 10:28:35.901] @@@ User Speed is :( 36c ) , 12.65 ,(cm/s)
	行  2707: [2024-11-15 10:28:36.176] @@@ User Speed is :( 36c ) , 62.48 ,(cm/s)
	行  2765: [2024-11-15 10:28:36.406] @@@ User Speed is :( 36c ) , 56.57 ,(cm/s)
	行  2791: [2024-11-15 10:28:36.651] @@@ User Speed is :( 36c ) , 36.88 ,(cm/s)
	行  2812: [2024-11-15 10:28:36.901] @@@ User Speed is :( 36c ) , 8.94 ,(cm/s)
	行  2833: [2024-11-15 10:28:37.154] @@@ User Speed is :( 36c ) , 67.05 ,(cm/s)
	行  2859: [2024-11-15 10:28:37.401] @@@ User Speed is :( 36c ) , 67.05 ,(cm/s)
	行  2880: [2024-11-15 10:28:37.651] @@@ User Speed is :( 36c ) , 4.00 ,(cm/s)
	行  2901: [2024-11-15 10:28:37.907] @@@ User Speed is :( 36c ) , 52.00 ,(cm/s)
	行  2927: [2024-11-15 10:28:38.152] @@@ User Speed is :( 36c ) , 56.85 ,(cm/s)
	行  2948: [2024-11-15 10:28:38.423] @@@ User Speed is :( 36c ) , 43.27 ,(cm/s)
	行  3001: [2024-11-15 10:28:38.652] @@@ User Speed is :( 36c ) , 12.65 ,(cm/s)
	行  3023: [2024-11-15 10:28:38.902] @@@ User Speed is :( 36c ) , 20.00 ,(cm/s)
	行  3045: [2024-11-15 10:28:39.152] @@@ User Speed is :( 36c ) , 16.49 ,(cm/s)
	行  3066: [2024-11-15 10:28:39.401] @@@ User Speed is :( 36c ) , 20.00 ,(cm/s)
	行  3087: [2024-11-15 10:28:39.651] @@@ User Speed is :( 36c ) , 8.00 ,(cm/s)
	行  3108: [2024-11-15 10:28:39.905] @@@ User Speed is :( 36c ) , 40.00 ,(cm/s)
	行  3134: [2024-11-15 10:28:40.153] @@@ User Speed is :( 36c ) , 26.83 ,(cm/s)
	行  3156: [2024-11-15 10:28:40.404] @@@ User Speed is :( 36c ) , 4.00 ,(cm/s)
	行  3182: [2024-11-15 10:28:40.652] @@@ User Speed is :( 36c ) , 8.94 ,(cm/s)
	行  3204: [2024-11-15 10:28:40.901] @@@ User Speed is :( 36c ) , 12.65 ,(cm/s)
	行  3225: [2024-11-15 10:28:41.155] @@@ User Speed is :( 36c ) , 53.67 ,(cm/s)
	行  3251: [2024-11-15 10:28:41.403] @@@ User Speed is :( 36c ) , 41.76 ,(cm/s)
	行  3273: [2024-11-15 10:28:41.665] @@@ User Speed is :( 36c ) , 40.00 ,(cm/s)
	行  3331: [2024-11-15 10:28:41.905] @@@ User Speed is :( 36c ) , 8.94 ,(cm/s)
	行  3357: [2024-11-15 10:28:42.166] @@@ User Speed is :( 36c ) , 36.88 ,(cm/s)
	行  3383: [2024-11-15 10:28:42.405] @@@ User Speed is :( 36c ) , 53.67 ,(cm/s)
	行  3409: [2024-11-15 10:28:42.673] @@@ User Speed is :( 36c ) , 60.93 ,(cm/s)
	行  3462: [2024-11-15 10:28:42.904] @@@ User Speed is :( 36c ) , 16.49 ,(cm/s)
	行  3488: [2024-11-15 10:28:43.153] @@@ User Speed is :( 36c ) , 44.72 ,(cm/s)
	行  3514: [2024-11-15 10:28:43.404] @@@ User Speed is :( 36c ) , 62.23 ,(cm/s)
	行  3540: [2024-11-15 10:28:43.653] @@@ User Speed is :( 36c ) , 40.00 ,(cm/s)
	行  3567: [2024-11-15 10:28:43.902] @@@ User Speed is :( 36c ) , 12.00 ,(cm/s)
	行  3589: [2024-11-15 10:28:44.152] @@@ User Speed is :( 36c ) , 16.00 ,(cm/s)
	行  3611: [2024-11-15 10:28:44.400] @@@ User Speed is :( 36c ) , 45.61 ,(cm/s)
	行  3632: [2024-11-15 10:28:44.654] @@@ User Speed is :( 36c ) , 12.00 ,(cm/s)
	行  3658: [2024-11-15 10:28:44.902] @@@ User Speed is :( 36c ) , 4.00 ,(cm/s)
	行  3680: [2024-11-15 10:28:45.151] @@@ User Speed is :( 36c ) , 24.33 ,(cm/s)
	行  3701: [2024-11-15 10:28:45.402] @@@ User Speed is :( 36c ) , 24.00 ,(cm/s)
	行  3723: [2024-11-15 10:28:45.653] @@@ User Speed is :( 36c ) , 51.22 ,(cm/s)
	行  3749: [2024-11-15 10:28:45.901] @@@ User Speed is :( 36c ) , 52.15 ,(cm/s)
	行  3770: [2024-11-15 10:28:46.152] @@@ User Speed is :( 36c ) , 12.65 ,(cm/s)
	行  3791: [2024-11-15 10:28:46.404] @@@ User Speed is :( 36c ) , 48.17 ,(cm/s)
	行  3817: [2024-11-15 10:28:46.652] @@@ User Speed is :( 36c ) , 30.46 ,(cm/s)
	行  3839: [2024-11-15 10:28:46.902] @@@ User Speed is :( 36c ) , 32.25 ,(cm/s)
	行  3861: [2024-11-15 10:28:47.151] @@@ User Speed is :( 36c ) , 48.83 ,(cm/s)
	行  3882: [2024-11-15 10:28:47.402] @@@ User Speed is :( 36c ) , 8.94 ,(cm/s)
	行  3903: [2024-11-15 10:28:47.651] @@@ User Speed is :( 36c ) , 20.40 ,(cm/s)
	行  3924: [2024-11-15 10:28:47.901] @@@ User Speed is :( 36c ) , 16.49 ,(cm/s)
	行  3945: [2024-11-15 10:28:48.151] @@@ User Speed is :( 36c ) , 12.00 ,(cm/s)
	行  3966: [2024-11-15 10:28:48.415] @@@ User Speed is :( 36c ) , 64.50 ,(cm/s)
	行  4024: [2024-11-15 10:28:48.655] @@@ User Speed is :( 36c ) , 26.83 ,(cm/s)
	行  4050: [2024-11-15 10:28:48.901] @@@ User Speed is :( 36c ) , 29.12 ,(cm/s)
	行  4071: [2024-11-15 10:28:49.173] @@@ User Speed is :( 36c ) , 12.65 ,(cm/s)
	行  4124: [2024-11-15 10:28:49.401] @@@ User Speed is :( 36c ) , 40.20 ,(cm/s)
	行  4146: [2024-11-15 10:28:49.651] @@@ User Speed is :( 36c ) , 50.12 ,(cm/s)
	行  4167: [2024-11-15 10:28:49.900] @@@ User Speed is :( 36c ) , 26.83 ,(cm/s)
	行  4188: [2024-11-15 10:28:50.151] @@@ User Speed is :( 36c ) , 32.25 ,(cm/s)
	行  4209: [2024-11-15 10:28:50.401] @@@ User Speed is :( 36c ) , 57.27 ,(cm/s)
	行  4230: [2024-11-15 10:28:50.650] @@@ User Speed is :( 36c ) , 5.66 ,(cm/s)
	行  4251: [2024-11-15 10:28:50.901] @@@ User Speed is :( 36c ) , 40.79 ,(cm/s)
	行  4272: [2024-11-15 10:28:51.150] @@@ User Speed is :( 36c ) , 57.69 ,(cm/s)
	行  4293: [2024-11-15 10:28:51.401] @@@ User Speed is :( 36c ) , 16.49 ,(cm/s)
	行  4314: [2024-11-15 10:28:51.652] @@@ User Speed is :( 36c ) , 60.93 ,(cm/s)
	行  4335: [2024-11-15 10:28:51.902] @@@ User Speed is :( 36c ) , 44.72 ,(cm/s)
	行  4357: [2024-11-15 10:28:52.152] @@@ User Speed is :( 36c ) , 48.00 ,(cm/s)
	行  4379: [2024-11-15 10:28:52.401] @@@ User Speed is :( 36c ) , 29.12 ,(cm/s)
	行  4400: [2024-11-15 10:28:52.651] @@@ User Speed is :( 36c ) , 49.48 ,(cm/s)
	行  4421: [2024-11-15 10:28:52.905] @@@ User Speed is :( 36c ) , 106.28 ,(cm/s)
	行  4447: [2024-11-15 10:28:53.151] @@@ User Speed is :( 36c ) , 76.42 ,(cm/s)
	行  4468: [2024-11-15 10:28:53.401] @@@ User Speed is :( 36c ) , 48.83 ,(cm/s)
	行  4489: [2024-11-15 10:28:53.650] @@@ User Speed is :( 36c ) , 78.89 ,(cm/s)
	行  4510: [2024-11-15 10:28:53.901] @@@ User Speed is :( 36c ) , 60.93 ,(cm/s)
	行  4531: [2024-11-15 10:28:54.152] @@@ User Speed is :( 36c ) , 50.60 ,(cm/s)
	行  4552: [2024-11-15 10:28:54.401] @@@ User Speed is :( 36c ) , 4.00 ,(cm/s)
	行  4573: [2024-11-15 10:28:54.651] @@@ User Speed is :( 36c ) , 52.00 ,(cm/s)
	行  4594: [2024-11-15 10:28:54.902] @@@ User Speed is :( 36c ) , 4.00 ,(cm/s)
	行  4615: [2024-11-15 10:28:55.151] @@@ User Speed is :( 36c ) , 4.00 ,(cm/s)
	行  4636: [2024-11-15 10:28:55.401] @@@ User Speed is :( 36c ) , 5.66 ,(cm/s)
	行  4657: [2024-11-15 10:28:55.651] @@@ User Speed is :( 36c ) , 12.65 ,(cm/s)
	行  4678: [2024-11-15 10:28:55.901] @@@ User Speed is :( 36c ) , 44.72 ,(cm/s)
	行  4699: [2024-11-15 10:28:56.150] @@@ User Speed is :( 36c ) , 16.00 ,(cm/s)
	行  4720: [2024-11-15 10:28:56.402] @@@ User Speed is :( 36c ) , 28.84 ,(cm/s)
	行  4742: [2024-11-15 10:28:56.650] @@@ User Speed is :( 36c ) , 56.57 ,(cm/s)
	行  4763: [2024-11-15 10:28:56.901] @@@ User Speed is :( 36c ) , 12.00 ,(cm/s)
	行  4784: [2024-11-15 10:28:57.152] @@@ User Speed is :( 36c ) , 17.89 ,(cm/s)
	行  4805: [2024-11-15 10:28:57.400] @@@ User Speed is :( 36c ) , 55.57 ,(cm/s)
	行  4826: [2024-11-15 10:28:57.651] @@@ User Speed is :( 36c ) , 14.42 ,(cm/s)
	行  4847: [2024-11-15 10:28:57.901] @@@ User Speed is :( 36c ) , 29.12 ,(cm/s)
	行  4868: [2024-11-15 10:28:58.151] @@@ User Speed is :( 36c ) , 4.00 ,(cm/s)
	行  4889: [2024-11-15 10:28:58.402] @@@ User Speed is :( 36c ) , 5.66 ,(cm/s)
	行  4910: [2024-11-15 10:28:58.653] @@@ User Speed is :( 36c ) , 53.67 ,(cm/s)
	行  4932: [2024-11-15 10:28:58.901] @@@ User Speed is :( 36c ) , 5.66 ,(cm/s)
	行  4953: [2024-11-15 10:28:59.151] @@@ User Speed is :( 36c ) , 16.49 ,(cm/s)
	行  4974: [2024-11-15 10:28:59.402] @@@ User Speed is :( 36c ) , 12.65 ,(cm/s)
