2025-03-14 17:16:32 , INFO , ID, User, nLos, D-Master, D-Slaver, D-Gate, Speed, x, y, z, Auth, Trans
2025-03-14 17:16:32 , INFO , 0, 0, 0, 30, 32, 100, 13, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:16:32 , INFO , 1, 0, 0, 32, 32, 100, 9, 0, 38, 0, 9, 4, 9, 4
2025-03-14 17:16:32 , INFO , 2, 0, 0, 34, 34, 100, 9, 0, 36, 0, 9, 4, 9, 4
2025-03-14 17:16:33 , INFO , 3, 0, 0, 31, 34, 100, 1, 0, 39, 0, 9, 4, 9, 4
2025-03-14 17:16:33 , INFO , 4, 0, 0, 32, 31, 100, 0, 0, 38, 0, 9, 4, 9, 4
2025-03-14 17:16:33 , INFO , 5, 0, 0, 33, 48, 100, 1, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:16:33 , INFO , 6, 0, 0, 30, 49, 100, 11, 7, 30, 0, 9, 4, 9, 4
2025-03-14 17:16:34 , INFO , 7, 0, 0, 34, 33, 100, 12, 6, 27, 0, 9, 4, 9, 4
2025-03-14 17:16:34 , INFO , 8, 0, 0, 30, 34, 100, 3, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:16:34 , INFO , 9, 0, 0, 33, 33, 100, 9, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:16:34 , INFO , 10, 0, 0, 30, 22, 100, 14, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:16:35 , INFO , 11, 0, 0, 32, 52, 100, 2, -2, 40, 0, 9, 4, 9, 4
2025-03-14 17:16:35 , INFO , 12, 0, 0, 29, 47, 100, 12, 9, 28, 0, 9, 4, 9, 4
2025-03-14 17:16:35 , INFO , 13, 0, 0, 30, 34, 100, 10, 6, 32, 0, 9, 4, 9, 4
2025-03-14 17:16:35 , INFO , 14, 0, 0, 33, 48, 100, 3, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:16:36 , INFO , 15, 0, 0, 33, 38, 100, 3, 6, 29, 0, 9, 4, 9, 4
2025-03-14 17:16:36 , INFO , 16, 0, 0, 30, 33, 100, 6, 2, 37, 0, 9, 4, 9, 4
2025-03-14 17:16:36 , INFO , 17, 0, 0, 34, 45, 100, 1, 0, 36, 0, 9, 4, 9, 4
2025-03-14 17:16:36 , INFO , 18, 0, 0, 32, 49, 100, 2, 5, 31, 0, 9, 4, 9, 4
2025-03-14 17:16:37 , INFO , 19, 0, 0, 31, 47, 100, 9, 7, 29, 0, 9, 4, 9, 4
2025-03-14 17:16:37 , INFO , 20, 0, 0, 33, 46, 100, 7, 5, 30, 0, 9, 4, 9, 4
2025-03-14 17:16:37 , INFO , 21, 0, 0, 33, 32, 100, 1, 5, 30, 0, 9, 4, 9, 4
2025-03-14 17:16:37 , INFO , 22, 0, 0, 31, 35, 100, 12, 0, 39, 0, 9, 4, 9, 4
2025-03-14 17:16:38 , INFO , 23, 0, 0, 31, 48, 100, 8, 1, 37, 0, 9, 4, 9, 4
2025-03-14 17:16:38 , INFO , 24, 0, 0, 30, 35, 100, 2, 7, 30, 0, 9, 4, 9, 4
2025-03-14 17:16:38 , INFO , 25, 0, 0, 32, 49, 100, 2, 1, 37, 0, 9, 4, 9, 4
2025-03-14 17:16:38 , INFO , 26, 0, 0, 29, 47, 100, 8, 7, 31, 0, 9, 4, 9, 4
2025-03-14 17:16:39 , INFO , 27, 0, 0, 31, 47, 100, 1, 6, 31, 0, 9, 4, 9, 4
2025-03-14 17:16:39 , INFO , 28, 0, 0, 33, 32, 100, 8, 5, 30, 0, 9, 4, 9, 4
2025-03-14 17:16:39 , INFO , 29, 0, 0, 30, 45, 100, 11, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:16:39 , INFO , 30, 0, 0, 33, 47, 100, 2, 4, 32, 0, 9, 4, 9, 4
2025-03-14 17:16:40 , INFO , 31, 0, 0, 32, 31, 100, 1, 5, 31, 0, 9, 4, 9, 4
2025-03-14 17:16:40 , INFO , 32, 0, 0, 29, 48, 100, 0, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:16:40 , INFO , 33, 0, 0, 32, 48, 100, 2, 6, 30, 0, 9, 4, 9, 4
2025-03-14 17:16:40 , INFO , 34, 0, 0, 30, 47, 100, 2, 7, 30, 0, 9, 4, 9, 4
2025-03-14 17:16:41 , INFO , 35, 0, 0, 32, 34, 100, 10, 5, 31, 0, 9, 4, 9, 4
2025-03-14 17:16:41 , INFO , 36, 0, 0, 32, 52, 100, 10, 0, 38, 0, 9, 4, 9, 4
2025-03-14 17:16:41 , INFO , 37, 0, 0, 31, 49, 100, 2, 8, 28, 0, 9, 4, 9, 4
2025-03-14 17:16:41 , INFO , 38, 0, 0, 30, 51, 100, 2, 7, 30, 0, 9, 4, 9, 4
2025-03-14 17:16:42 , INFO , 39, 0, 0, 33, 50, 100, 13, 7, 27, 0, 9, 4, 9, 4
2025-03-14 17:16:42 , INFO , 40, 0, 0, 31, 50, 100, 1, 7, 29, 0, 9, 4, 9, 4
2025-03-14 17:16:42 , INFO , 41, 0, 0, 33, 48, 100, 3, 7, 27, 0, 9, 4, 9, 4
2025-03-14 17:16:42 , INFO , 42, 0, 0, 29, 35, 100, 4, 7, 31, 0, 9, 4, 9, 4
2025-03-14 17:16:43 , INFO , 43, 0, 0, 29, 30, 100, 11, 1, 39, 0, 9, 4, 9, 4
2025-03-14 17:16:43 , INFO , 44, 0, 0, 30, 30, 100, 14, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:16:43 , INFO , 45, 0, 0, 31, 49, 100, 10, 0, 39, 0, 9, 4, 9, 4
2025-03-14 17:16:43 , INFO , 46, 0, 0, 31, 47, 100, 11, 7, 29, 0, 9, 4, 9, 4
2025-03-14 17:16:44 , INFO , 47, 0, 0, 32, 33, 100, 10, 5, 31, 0, 9, 4, 9, 4
2025-03-14 17:16:44 , INFO , 48, 0, 0, 30, 21, 100, 1, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:16:44 , INFO , 49, 0, 0, 30, 48, 100, 15, -2, 42, 0, 9, 4, 9, 4
2025-03-14 17:16:44 , INFO , 50, 0, 0, 31, 47, 100, 1, 6, 31, 0, 9, 4, 9, 4
2025-03-14 17:16:45 , INFO , 51, 0, 0, 33, 33, 100, 11, 5, 30, 0, 9, 4, 9, 4
2025-03-14 17:16:45 , INFO , 52, 0, 0, 33, 34, 100, 5, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:16:45 , INFO , 53, 0, 0, 31, 48, 100, 10, 0, 39, 0, 9, 4, 9, 4
2025-03-14 17:16:45 , INFO , 54, 0, 0, 30, 47, 100, 2, 7, 30, 0, 9, 4, 9, 4
2025-03-14 17:16:46 , INFO , 55, 0, 0, 30, 48, 100, 7, 6, 32, 0, 9, 4, 9, 4
2025-03-14 17:16:46 , INFO , 56, 0, 0, 32, 47, 100, 10, 6, 30, 0, 9, 4, 9, 4
2025-03-14 17:16:46 , INFO , 57, 0, 0, 32, 49, 100, 2, 5, 31, 0, 9, 4, 9, 4
2025-03-14 17:16:46 , INFO , 58, 0, 0, 32, 47, 100, 2, 6, 30, 0, 9, 4, 9, 4
2025-03-14 17:16:47 , INFO , 59, 0, 0, 32, 51, 100, 1, 5, 31, 0, 9, 4, 9, 4
2025-03-14 17:16:47 , INFO , 60, 0, 0, 31, 33, 100, 4, 8, 28, 0, 9, 4, 9, 4
2025-03-14 17:16:47 , INFO , 61, 0, 0, 30, 47, 100, 11, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:16:47 , INFO , 62, 0, 0, 32, 34, 100, 0, 5, 31, 0, 9, 4, 9, 4
2025-03-14 17:16:48 , INFO , 63, 0, 0, 31, 36, 100, 13, 0, 39, 0, 9, 4, 9, 4
2025-03-14 17:16:48 , INFO , 64, 0, 0, 31, 47, 100, 3, 1, 37, 0, 9, 4, 9, 4
2025-03-14 17:16:48 , INFO , 65, 0, 0, 32, 36, 100, 0, 5, 31, 0, 9, 4, 9, 4
2025-03-14 17:16:48 , INFO , 66, 0, 0, 29, 50, 100, 2, 2, 38, 0, 9, 4, 9, 4
2025-03-14 17:16:49 , INFO , 67, 0, 0, 33, 36, 100, 11, 7, 27, 0, 9, 4, 9, 4
2025-03-14 17:16:49 , INFO , 68, 0, 0, 34, 47, 100, 7, 0, 36, 0, 9, 4, 9, 4
2025-03-14 17:16:49 , INFO , 69, 0, 0, 34, 32, 100, 9, 5, 29, 0, 9, 4, 9, 4
2025-03-14 17:16:49 , INFO , 70, 0, 0, 31, 31, 100, 13, 0, 39, 0, 9, 4, 9, 4
2025-03-14 17:16:50 , INFO , 71, 0, 0, 35, 34, 100, 1, -1, 37, 0, 9, 4, 9, 4
2025-03-14 17:16:50 , INFO , 72, 0, 0, 30, 33, 100, 9, 1, 38, 0, 9, 4, 9, 4
2025-03-14 17:16:50 , INFO , 73, 0, 0, 33, 32, 100, 2, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:16:50 , INFO , 74, 0, 0, 34, 33, 100, 1, 0, 36, 0, 9, 4, 9, 4
2025-03-14 17:16:51 , INFO , 75, 0, 0, 30, 33, 100, 2, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:16:51 , INFO , 76, 0, 0, 30, 34, 100, 3, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:16:51 , INFO , 77, 0, 0, 32, 31, 100, 2, 0, 38, 0, 9, 4, 9, 4
2025-03-14 17:16:51 , INFO , 78, 0, 0, 35, 33, 100, 3, -1, 37, 0, 9, 4, 9, 4
2025-03-14 17:16:52 , INFO , 79, 0, 0, 30, 30, 100, 0, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:16:52 , INFO , 80, 0, 0, 32, 46, 100, 0, 0, 38, 0, 9, 4, 9, 4
2025-03-14 17:16:52 , INFO , 81, 0, 0, 30, 32, 100, 8, 6, 32, 0, 9, 4, 9, 4
2025-03-14 17:16:52 , INFO , 82, 0, 0, 33, 46, 100, 3, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:16:53 , INFO , 83, 0, 0, 31, 31, 100, 7, 5, 32, 0, 9, 4, 9, 4
2025-03-14 17:16:53 , INFO , 84, 0, 0, 32, 33, 100, 8, 0, 38, 0, 9, 4, 9, 4
2025-03-14 17:16:53 , INFO , 85, 0, 0, 33, 50, 100, 7, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:16:54 , INFO , 86, 0, 0, 30, 46, 100, 12, 8, 29, 0, 9, 4, 9, 4
2025-03-14 17:16:54 , INFO , 87, 0, 0, 31, 48, 100, 8, 5, 32, 0, 9, 4, 9, 4
2025-03-14 17:16:54 , INFO , 88, 0, 0, 33, 50, 100, 10, 6, 29, 0, 9, 4, 9, 4
2025-03-14 17:16:54 , INFO , 89, 0, 0, 30, 35, 100, 0, 8, 29, 0, 9, 4, 9, 4
2025-03-14 17:16:55 , INFO , 90, 0, 0, 35, 46, 100, 5, 0, 35, 0, 9, 4, 9, 4
2025-03-14 17:16:55 , INFO , 91, 0, 0, 34, 47, 100, 2, 4, 30, 0, 9, 4, 9, 4
2025-03-14 17:16:55 , INFO , 92, 0, 0, 34, 47, 100, 3, 5, 29, 0, 9, 4, 9, 4
2025-03-14 17:16:55 , INFO , 93, 0, 0, 33, 32, 100, 7, 5, 30, 0, 9, 4, 9, 4
2025-03-14 17:16:56 , INFO , 94, 0, 0, 33, 48, 100, 8, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:16:56 , INFO , 95, 0, 0, 33, 31, 100, 1, 6, 29, 0, 9, 4, 9, 4
2025-03-14 17:16:56 , INFO , 96, 0, 0, 35, 33, 100, 9, -1, 37, 0, 9, 4, 9, 4
2025-03-14 17:16:56 , INFO , 97, 0, 0, 31, 32, 100, 2, 0, 39, 0, 9, 4, 9, 4
2025-03-14 17:16:57 , INFO , 98, 0, 0, 32, 34, 100, 10, 0, 38, 0, 9, 4, 9, 4
2025-03-14 17:16:57 , INFO , 99, 0, 0, 31, 46, 100, 2, 0, 39, 0, 9, 4, 9, 4
2025-03-14 17:16:57 , INFO , 100, 0, 0, 30, 45, 100, 9, 6, 32, 0, 9, 4, 9, 4
2025-03-14 17:16:57 , INFO , 101, 0, 0, 33, 35, 100, 7, 4, 32, 0, 9, 4, 9, 4
2025-03-14 17:16:58 , INFO , 102, 0, 0, 30, 32, 100, 1, 1, 38, 0, 9, 4, 9, 4
2025-03-14 17:16:58 , INFO , 103, 0, 0, 33, 34, 100, 7, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:16:58 , INFO , 104, 0, 0, 30, 33, 100, 6, 1, 38, 0, 9, 4, 9, 4
2025-03-14 17:16:58 , INFO , 105, 0, 0, 33, 32, 100, 1, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:16:59 , INFO , 106, 0, 0, 32, 44, 100, 1, 0, 38, 0, 9, 4, 9, 4
2025-03-14 17:16:59 , INFO , 107, 0, 0, 33, 35, 100, 6, 4, 32, 0, 9, 4, 9, 4
2025-03-14 17:16:59 , INFO , 108, 0, 0, 32, 32, 100, 1, 1, 37, 0, 9, 4, 9, 4
2025-03-14 17:16:59 , INFO , 109, 0, 0, 29, 35, 100, 2, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:00 , INFO , 110, 0, 0, 29, 32, 100, 7, 1, 39, 0, 9, 4, 9, 4
2025-03-14 17:17:00 , INFO , 111, 0, 0, 30, 33, 100, 3, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:00 , INFO , 112, 0, 0, 33, 39, 100, 3, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:00 , INFO , 113, 0, 0, 33, 37, 100, 5, 2, 34, 0, 9, 4, 9, 4
2025-03-14 17:17:01 , INFO , 114, 0, 0, 30, 38, 100, 3, 2, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:01 , INFO , 115, 0, 0, 30, 34, 100, 2, 2, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:01 , INFO , 116, 0, 0, 34, 35, 100, 2, 0, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:01 , INFO , 117, 0, 0, 34, 49, 100, 2, 0, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:02 , INFO , 118, 0, 0, 30, 49, 100, 8, 7, 30, 0, 9, 4, 9, 4
2025-03-14 17:17:02 , INFO , 119, 0, 0, 32, 32, 100, 8, 6, 30, 0, 9, 4, 9, 4
2025-03-14 17:17:02 , INFO , 120, 0, 0, 30, 37, 100, 4, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:02 , INFO , 121, 0, 0, 33, 32, 100, 8, 1, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:03 , INFO , 122, 0, 0, 30, 49, 100, 11, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:03 , INFO , 123, 0, 0, 33, 34, 100, 12, 6, 29, 0, 9, 4, 9, 4
2025-03-14 17:17:03 , INFO , 124, 0, 0, 32, 32, 100, 2, 0, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:03 , INFO , 125, 0, 0, 31, 51, 100, 1, 0, 39, 0, 9, 4, 9, 4
2025-03-14 17:17:04 , INFO , 126, 0, 0, 33, 45, 100, 2, 7, 27, 0, 9, 4, 9, 4
2025-03-14 17:17:04 , INFO , 127, 0, 0, 31, 49, 100, 7, 5, 32, 0, 9, 4, 9, 4
2025-03-14 17:17:04 , INFO , 128, 0, 0, 32, 49, 100, 10, 6, 30, 0, 9, 4, 9, 4
2025-03-14 17:17:04 , INFO , 129, 0, 0, 33, 22, 100, 2, 6, 29, 0, 9, 4, 9, 4
2025-03-14 17:17:05 , INFO , 130, 0, 0, 32, 49, 100, 10, -2, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:05 , INFO , 131, 0, 0, 30, 31, 100, 1, 7, 30, 0, 9, 4, 9, 4
2025-03-14 17:17:05 , INFO , 132, 0, 0, 32, 50, 100, 10, 0, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:05 , INFO , 133, 0, 0, 33, 45, 100, 15, 7, 27, 0, 9, 4, 9, 4
2025-03-14 17:17:06 , INFO , 134, 0, 0, 34, 36, 100, 3, 4, 30, 0, 9, 4, 9, 4
2025-03-14 17:17:06 , INFO , 135, 0, 0, 29, 45, 100, 2, 2, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:06 , INFO , 136, 0, 0, 29, 32, 100, 7, 5, 34, 0, 9, 4, 9, 4
2025-03-14 17:17:06 , INFO , 137, 0, 0, 30, 34, 100, 10, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:07 , INFO , 138, 0, 0, 30, 50, 100, 1, 1, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:07 , INFO , 139, 0, 0, 33, 45, 100, 7, 7, 27, 0, 9, 4, 9, 4
2025-03-14 17:17:07 , INFO , 140, 0, 0, 33, 51, 100, 8, 4, 32, 0, 9, 4, 9, 4
2025-03-14 17:17:07 , INFO , 141, 0, 0, 33, 46, 100, 12, 7, 27, 0, 9, 4, 9, 4
2025-03-14 17:17:08 , INFO , 142, 0, 0, 33, 51, 100, 3, 5, 30, 0, 9, 4, 9, 4
