2025-03-14 17:16:32 , INFO , ID, User, nLos, D-Master, D-Slaver, D-Gate, Speed, x, y, z, Auth, Trans
2025-03-14 17:17:08 , INFO , 143, 0, 0, 31, 46, 100, 5, 8, 28, 0, 9, 4, 9, 4
2025-03-14 17:17:08 , INFO , 144, 0, 0, 33, 44, 100, 3, 5, 30, 0, 9, 4, 9, 4
2025-03-14 17:17:08 , INFO , 145, 0, 0, 30, 50, 100, 3, 5, 33, 0, 9, 4, 9, 4
2025-03-14 17:17:09 , INFO , 146, 0, 0, 33, 50, 100, 1, 7, 27, 0, 9, 4, 9, 4
2025-03-14 17:17:09 , INFO , 147, 0, 0, 30, 38, 100, 3, 8, 29, 0, 9, 4, 9, 4
2025-03-14 17:17:09 , INFO , 148, 0, 0, 34, 43, 100, 4, 1, 35, 0, 9, 4, 9, 4
2025-03-14 17:17:09 , INFO , 149, 0, 0, 30, 42, 100, 7, 4, 34, 0, 9, 4, 9, 4
2025-03-14 17:17:10 , INFO , 150, 0, 0, 35, 43, 100, 6, 2, 32, 0, 9, 4, 9, 4
2025-03-14 17:17:10 , INFO , 151, 0, 0, 29, 32, 100, 4, 5, 34, 0, 9, 4, 9, 4
2025-03-14 17:17:10 , INFO , 152, 0, 0, 30, 50, 100, 7, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:10 , INFO , 153, 0, 0, 33, 51, 100, 7, 7, 27, 0, 9, 4, 9, 4
2025-03-14 17:17:11 , INFO , 154, 0, 0, 30, 43, 100, 5, 8, 29, 0, 9, 4, 9, 4
2025-03-14 17:17:11 , INFO , 155, 0, 0, 30, 31, 100, 7, 4, 34, 0, 9, 4, 9, 4
2025-03-14 17:17:11 , INFO , 156, 0, 0, 30, 33, 100, 14, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:11 , INFO , 157, 0, 0, 31, 35, 100, 12, 0, 39, 0, 9, 4, 9, 4
2025-03-14 17:17:12 , INFO , 158, 0, 0, 32, 31, 100, 4, 1, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:12 , INFO , 159, 0, 0, 34, 52, 100, 4, 0, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:12 , INFO , 160, 0, 0, 32, 36, 100, 14, 8, 27, 0, 9, 4, 9, 4
2025-03-14 17:17:12 , INFO , 161, 0, 0, 34, 51, 100, 1, 0, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:13 , INFO , 162, 0, 0, 31, 31, 100, 11, 8, 28, 0, 9, 4, 9, 4
2025-03-14 17:17:13 , INFO , 163, 0, 0, 33, 31, 100, 12, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:13 , INFO , 164, 0, 0, 29, 50, 100, 4, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:13 , INFO , 165, 0, 0, 33, 33, 100, 1, 7, 27, 0, 9, 4, 9, 4
2025-03-14 17:17:14 , INFO , 166, 0, 0, 29, 32, 100, 2, 1, 39, 0, 9, 4, 9, 4
2025-03-14 17:17:14 , INFO , 167, 0, 0, 31, 31, 100, 1, 0, 39, 0, 9, 4, 9, 4
2025-03-14 17:17:14 , INFO , 168, 0, 0, 31, 50, 100, 13, 0, 39, 0, 9, 4, 9, 4
2025-03-14 17:17:14 , INFO , 169, 0, 0, 30, 38, 100, 12, 8, 29, 0, 9, 4, 9, 4
2025-03-14 17:17:15 , INFO , 170, 0, 0, 28, 37, 100, 3, 3, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:15 , INFO , 171, 0, 0, 31, 35, 100, 3, 2, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:15 , INFO , 172, 0, 0, 28, 34, 100, 10, 2, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:15 , INFO , 173, 0, 0, 30, 35, 100, 2, 1, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:16 , INFO , 174, 0, 0, 30, 40, 100, 2, 1, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:16 , INFO , 175, 0, 0, 31, 38, 100, 3, 3, 35, 0, 9, 4, 9, 4
2025-03-14 17:17:16 , INFO , 176, 0, 0, 29, 33, 100, 2, 3, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:16 , INFO , 177, 0, 0, 30, 32, 100, 2, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:17 , INFO , 178, 0, 0, 33, 30, 100, 3, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:17 , INFO , 179, 0, 0, 33, 45, 100, 3, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:17 , INFO , 180, 0, 0, 30, 31, 100, 8, 5, 33, 0, 9, 4, 9, 4
2025-03-14 17:17:17 , INFO , 181, 0, 0, 32, 30, 100, 1, 0, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:18 , INFO , 182, 0, 0, 33, 45, 100, 0, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:18 , INFO , 183, 0, 0, 31, 31, 100, 1, 5, 32, 0, 9, 4, 9, 4
2025-03-14 17:17:18 , INFO , 184, 0, 0, 30, 30, 100, 2, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:18 , INFO , 185, 0, 0, 31, 48, 100, 2, 0, 39, 0, 9, 4, 9, 4
2025-03-14 17:17:19 , INFO , 186, 0, 0, 33, 34, 100, 3, 6, 29, 0, 9, 4, 9, 4
2025-03-14 17:17:19 , INFO , 187, 0, 0, 29, 30, 100, 1, 1, 39, 0, 9, 4, 9, 4
2025-03-14 17:17:19 , INFO , 188, 0, 0, 33, 36, 100, 2, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:19 , INFO , 189, 0, 0, 32, 35, 100, 9, 1, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:20 , INFO , 190, 0, 0, 30, 30, 100, 1, 1, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:20 , INFO , 191, 0, 0, 30, 33, 100, 3, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:20 , INFO , 192, 0, 0, 31, 32, 100, 2, 0, 39, 0, 9, 4, 9, 4
2025-03-14 17:17:20 , INFO , 193, 0, 0, 35, 32, 100, 2, -1, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:21 , INFO , 194, 0, 0, 35, 47, 100, 3, -1, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:21 , INFO , 195, 0, 0, 33, 33, 100, 10, 5, 30, 0, 9, 4, 9, 4
2025-03-14 17:17:21 , INFO , 196, 0, 0, 30, 31, 100, 3, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:21 , INFO , 197, 0, 0, 30, 32, 100, 3, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:22 , INFO , 198, 0, 0, 30, 29, 100, 11, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:22 , INFO , 199, 0, 0, 33, 33, 100, 2, -1, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:22 , INFO , 200, 0, 0, 33, 34, 100, 3, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:22 , INFO , 201, 0, 0, 32, 45, 100, 2, 0, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:23 , INFO , 202, 0, 0, 32, 35, 100, 9, 5, 31, 0, 9, 4, 9, 4
2025-03-14 17:17:23 , INFO , 203, 0, 0, 34, 45, 100, 1, 0, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:23 , INFO , 204, 0, 0, 31, 45, 100, 7, 5, 32, 0, 9, 4, 9, 4
2025-03-14 17:17:23 , INFO , 205, 0, 0, 29, 31, 100, 3, 5, 34, 0, 9, 4, 9, 4
2025-03-14 17:17:24 , INFO , 206, 0, 0, 33, 30, 100, 1, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:24 , INFO , 207, 0, 0, 32, 33, 100, 7, 0, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:24 , INFO , 208, 0, 0, 28, 38, 100, 7, 1, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:24 , INFO , 209, 0, 0, 29, 22, 100, 3, 3, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:25 , INFO , 210, 0, 0, 29, 32, 100, 3, -1, 41, 0, 9, 4, 9, 4
2025-03-14 17:17:25 , INFO , 211, 0, 0, 30, 45, 100, 1, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:25 , INFO , 212, 0, 0, 29, 32, 100, 2, 5, 34, 0, 9, 4, 9, 4
2025-03-14 17:17:25 , INFO , 213, 0, 0, 33, 34, 100, 4, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:26 , INFO , 214, 0, 0, 29, 40, 100, 1, 1, 39, 0, 9, 4, 9, 4
2025-03-14 17:17:26 , INFO , 215, 0, 0, 33, 54, 100, 3, 2, 34, 0, 9, 4, 9, 4
2025-03-14 17:17:26 , INFO , 216, 0, 0, 30, 35, 100, 14, 10, 26, 0, 9, 4, 9, 4
2025-03-14 17:17:26 , INFO , 217, 0, 0, 30, 35, 100, 1, 1, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:27 , INFO , 218, 0, 0, 33, 34, 100, 3, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:27 , INFO , 219, 0, 0, 30, 38, 100, 15, 1, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:27 , INFO , 220, 0, 0, 33, 38, 100, 2, 1, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:27 , INFO , 221, 0, 0, 29, 35, 100, 3, 3, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:28 , INFO , 222, 0, 0, 33, 32, 100, 1, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:28 , INFO , 223, 0, 0, 30, 37, 100, 4, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:28 , INFO , 224, 0, 0, 32, 36, 100, 2, 1, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:28 , INFO , 225, 0, 0, 30, 36, 100, 1, 1, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:29 , INFO , 226, 0, 0, 32, 34, 100, 3, 1, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:29 , INFO , 227, 0, 0, 30, 38, 100, 1, 1, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:29 , INFO , 228, 0, 0, 33, 36, 100, 2, 1, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:29 , INFO , 229, 0, 0, 29, 36, 100, 1, 2, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:30 , INFO , 230, 0, 0, 32, 44, 100, 1, 1, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:30 , INFO , 231, 0, 0, 29, 32, 100, 4, 5, 34, 0, 9, 4, 9, 4
2025-03-14 17:17:30 , INFO , 232, 0, 0, 32, 40, 100, 2, 0, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:30 , INFO , 233, 0, 0, 32, 39, 100, 2, 2, 35, 0, 9, 4, 9, 4
2025-03-14 17:17:31 , INFO , 234, 0, 0, 31, 37, 100, 3, 2, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:31 , INFO , 235, 0, 0, 30, 36, 100, 2, 2, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:31 , INFO , 236, 0, 0, 31, 45, 100, 2, 1, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:31 , INFO , 237, 0, 0, 31, 36, 100, 5, 5, 32, 0, 9, 4, 9, 4
2025-03-14 17:17:32 , INFO , 238, 0, 0, 30, 37, 100, 1, 1, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:32 , INFO , 239, 0, 0, 30, 41, 100, 1, 2, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:32 , INFO , 240, 0, 0, 30, 36, 100, 4, 3, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:32 , INFO , 241, 0, 0, 30, 33, 100, 0, 1, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:33 , INFO , 242, 0, 0, 33, 36, 100, 2, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:33 , INFO , 243, 0, 0, 32, 46, 100, 2, 1, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:33 , INFO , 244, 0, 0, 33, 35, 100, 8, 5, 30, 0, 9, 4, 9, 4
2025-03-14 17:17:33 , INFO , 245, 0, 0, 34, 36, 100, 1, 0, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:34 , INFO , 246, 0, 0, 31, 36, 100, 0, 1, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:34 , INFO , 247, 0, 0, 30, 35, 100, 8, 1, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:34 , INFO , 248, 0, 0, 34, 33, 100, 0, 0, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:34 , INFO , 249, 0, 0, 30, 35, 100, 3, 0, 40, 0, 9, 4, 9, 4
2025-03-14 17:17:35 , INFO , 250, 0, 0, 34, 34, 100, 2, 0, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:35 , INFO , 251, 0, 0, 30, 47, 100, 2, 1, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:35 , INFO , 252, 0, 0, 29, 35, 100, 9, 6, 33, 0, 9, 4, 9, 4
2025-03-14 17:17:35 , INFO , 253, 0, 0, 34, 46, 100, 0, 0, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:36 , INFO , 254, 0, 0, 33, 34, 100, 8, 5, 30, 0, 9, 4, 9, 4
2025-03-14 17:17:36 , INFO , 255, 0, 0, 30, 35, 100, 7, 1, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:36 , INFO , 256, 0, 0, 30, 38, 100, 2, 1, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:36 , INFO , 257, 0, 0, 34, 34, 100, 6, 1, 35, 0, 9, 4, 9, 4
2025-03-14 17:17:37 , INFO , 258, 0, 0, 33, 35, 100, 1, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:37 , INFO , 259, 0, 0, 33, 36, 100, 1, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:37 , INFO , 260, 0, 0, 32, 38, 100, 2, 1, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:37 , INFO , 261, 0, 0, 32, 40, 100, 2, 2, 35, 0, 9, 4, 9, 4
2025-03-14 17:17:38 , INFO , 262, 0, 0, 33, 36, 100, 3, 2, 34, 0, 9, 4, 9, 4
2025-03-14 17:17:38 , INFO , 263, 0, 0, 33, 39, 100, 1, 1, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:38 , INFO , 264, 0, 0, 30, 36, 100, 1, 3, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:38 , INFO , 265, 0, 0, 32, 35, 100, 3, 1, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:39 , INFO , 266, 0, 0, 33, 35, 100, 1, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:39 , INFO , 267, 0, 0, 34, 36, 100, 3, 0, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:39 , INFO , 268, 0, 0, 32, 48, 100, 0, 1, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:39 , INFO , 269, 0, 0, 30, 37, 100, 9, 7, 30, 0, 9, 4, 9, 4
2025-03-14 17:17:40 , INFO , 270, 0, 0, 33, 39, 100, 1, 1, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:40 , INFO , 271, 0, 0, 30, 38, 100, 2, 3, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:40 , INFO , 272, 0, 0, 33, 37, 100, 8, 1, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:40 , INFO , 273, 0, 0, 30, 35, 100, 1, 2, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:41 , INFO , 274, 0, 0, 29, 34, 100, 3, 1, 39, 0, 9, 4, 9, 4
2025-03-14 17:17:41 , INFO , 275, 0, 0, 32, 35, 100, 2, 0, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:41 , INFO , 276, 0, 0, 34, 37, 100, 2, 0, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:41 , INFO , 277, 0, 0, 32, 35, 100, 2, 1, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:42 , INFO , 278, 0, 0, 34, 35, 100, 2, 0, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:42 , INFO , 279, 0, 0, 33, 37, 100, 1, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:42 , INFO , 280, 0, 0, 29, 33, 100, 1, 2, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:42 , INFO , 281, 0, 0, 33, 37, 100, 1, 0, 37, 0, 9, 4, 9, 4
2025-03-14 17:17:43 , INFO , 282, 0, 0, 31, 60, 100, 2, 2, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:43 , INFO , 283, 0, 0, 33, 33, 100, 22, 12, 18, 0, 9, 4, 9, 4
2025-03-14 17:17:43 , INFO , 284, 0, 0, 34, 36, 100, 1, 0, 36, 0, 9, 4, 9, 4
2025-03-14 17:17:43 , INFO , 285, 0, 0, 30, 37, 100, 2, 1, 38, 0, 9, 4, 9, 4
2025-03-14 17:17:44 , INFO , 286, 0, 0, 32, 36, 100, 21, 1, 37, 0, 9, 4, 9, 4
